episode,flow_id,src,dst,throughput_mbps,rtt_ms,jitter_ms,loss_pct,absolute_reward
1,e1-h1-h12-g0,h1,h12,24.9,60.7635,0.066,0.79,-0.11615027272727271
1,e1-h2-h11-g1,h2,h11,31.8,63.1165,0.066,1.0,-0.11881081818181818
1,e1-h3-h10-g2,h3,h10,35.6,65.8885,0.067,1.5,-0.14245172727272726
1,e1-h4-h9-g3,h4,h9,17.5,62.86150000000001,0.069,0.64,-0.12631881818181817
2,e2-h1-h12-g0,h1,h12,15.5,56.973,0.089,0.21,-0.09679818181818181
2,e2-h2-h11-g1,h2,h11,11.8,58.596000000000004,0.103,0.21,-0.10685545454545453
2,e2-h3-h10-g2,h3,h10,32.8,53.88249999999999,0.082,0.18,-0.05762063636363635
2,e2-h4-h9-g3,h4,h9,15.9,55.461,0.083,0.18,-0.09151090909090909
3,e3-h1-h12-g0,h1,h12,42.8,71.41,0.073,1.8,-0.15543981818181815
3,e3-h2-h11-g1,h2,h11,26.9,66.7045,0.113,0.14,-0.09217790909090907
3,e3-h3-h10-g2,h3,h10,26.6,61.8735,0.154,0.14,-0.08330736363636362
3,e3-h4-h9-g3,h4,h9,9.75,57.4055,0.076,0.14,-0.10453972727272727
4,e4-h1-h12-g0,h1,h12,18.6,59.0095,0.0,0.0,-0.08420081818181818
4,e4-h2-h11-g1,h2,h11,34.4,69.1275,0.081,1.4,-0.14619554545454544
4,e4-h3-h10-g2,h3,h10,27.9,60.437,0.067,1.1,-0.12554872727272726
4,e4-h4-h9-g3,h4,h9,23.4,57.528499999999994,0.117,0.24,-0.08521354545454543
5,e5-h1-h12-g0,h1,h12,22.9,61.7095,0.109,0.13,-0.08893663636363636
5,e5-h2-h11-g1,h2,h11,30.8,65.87549999999999,0.067,1.3,-0.14115299999999995
5,e5-h3-h10-g2,h3,h10,27.7,55.4225,0.098,0.087,-0.06541936363636364
5,e5-h4-h9-g3,h4,h9,40.5,73.04400000000001,0.068,1.9,-0.16785963636363638
6,e6-h1-h12-g0,h1,h12,15.8,63.276,0.074,0.55,-0.12576872727272728
6,e6-h2-h11-g1,h2,h11,17.7,55.589,0.087,0.13,-0.08601818181818181
6,e6-h3-h10-g2,h3,h10,44.3,79.075,0.068,1.8,-0.16801254545454544
6,e6-h4-h9-g3,h4,h9,15.8,57.573499999999996,0.068,0.55,-0.11432772727272726
7,e7-h1-h12-g0,h1,h12,10.8,60.08,0.095,0.091,-0.10564363636363634
7,e7-h2-h11-g1,h2,h11,16.7,56.1515,0.084,0.11,-0.08794336363636363
7,e7-h3-h10-g2,h3,h10,44.5,81.8175,0.067,1.9,-0.1781279090909091
7,e7-h4-h9-g3,h4,h9,39.5,70.1255,0.066,1.6,-0.14882881818181815
8,e8-h1-h12-g0,h1,h12,9.5,58.074,0.0,0.0,-0.09887527272727273
8,e8-h2-h11-g1,h2,h11,26.9,71.627,0.076,1.1,-0.1498009090909091
8,e8-h3-h10-g2,h3,h10,19.8,65.794,0.089,0.11,-0.10162199999999999
8,e8-h4-h9-g3,h4,h9,59.9,103.8065,0.116,2.6,-0.22939990909090907
9,e9-h1-h12-g0,h1,h12,18.1,61.357,0.067,0.61,-0.12070690909090907
9,e9-h2-h11-g1,h2,h11,50.9,84.95949999999999,0.067,2.2,-0.18777554545454544
9,e9-h3-h10-g2,h3,h10,9.13,59.309,0.088,0.14,-0.10954599999999999
9,e9-h4-h9-g3,h4,h9,21.4,60.581500000000005,0.154,0.13,-0.0896779090909091
10,e10-h1-h12-g0,h1,h12,34.2,65.8945,0.067,1.3,-0.1350091818181818
10,e10-h2-h11-g1,h2,h11,10.5,60.567499999999995,0.112,0.11,-0.10821609090909091
10,e10-h3-h10-g2,h3,h10,33.7,70.511,0.07,1.3,-0.1451692727272727
10,e10-h4-h9-g3,h4,h9,32.9,64.9875,0.067,1.4,-0.14055881818181815
11,e11-h1-h12-g0,h1,h12,32.5,67.1975,0.067,1.3,-0.1407060909090909
11,e11-h2-h11-g1,h2,h11,21.1,56.3725,0.088,0.1,-0.07990936363636364
11,e11-h3-h10-g2,h3,h10,14.3,59.1365,0.096,0.11,-0.09834899999999999
11,e11-h4-h9-g3,h4,h9,9.62,58.989000000000004,0.096,0.13,-0.10756309090909091
12,e12-h1-h12-g0,h1,h12,12.8,58.382999999999996,0.089,0.12,-0.10002727272727271
12,e12-h2-h11-g1,h2,h11,8.94,58.7825,0.088,0.15,-0.10933845454545453
12,e12-h3-h10-g2,h3,h10,17.2,59.846000000000004,0.068,0.65,-0.12132727272727271
12,e12-h4-h9-g3,h4,h9,14.1,60.5325,0.11,0.13,-0.10258863636363637
13,e13-h1-h12-g0,h1,h12,9.82,58.1815,0.092,0.11,-0.10456045454545454
13,e13-h2-h11-g1,h2,h11,50.0,57.513,0.083,0.088,-0.029014909090909063
13,e13-h3-h10-g2,h3,h10,23.6,59.3845,0.084,0.14,-0.0833639090909091
13,e13-h4-h9-g3,h4,h9,33.6,67.036,0.068,1.2,-0.1333890909090909
14,e14-h1-h12-g0,h1,h12,40.1,75.791,0.07,1.8,-0.16909290909090907
14,e14-h2-h11-g1,h2,h11,11.0,59.336,0.082,0.11,-0.10466400000000001
14,e14-h3-h10-g2,h3,h10,33.1,66.85149999999999,0.067,1.3,-0.13892318181818175
14,e14-h4-h9-g3,h4,h9,39.3,55.877,0.135,0.12,-0.04710945454545455
15,e15-h1-h12-g0,h1,h12,12.5,58.854,0.111,0.13,-0.10214672727272726
15,e15-h2-h11-g1,h2,h11,34.1,68.76650000000001,0.068,1.3,-0.14094100000000004
15,e15-h3-h10-g2,h3,h10,34.8,53.245000000000005,0.076,0.11,-0.04917327272727274
15,e15-h4-h9-g3,h4,h9,45.9,85.755,0.068,1.9,-0.18346345454545454
16,e16-h1-h12-g0,h1,h12,11.4,56.6095,0.079,0.16,-0.10096572727272726
16,e16-h2-h11-g1,h2,h11,25.9,61.879000000000005,0.0,0.0,-0.07666709090909091
16,e16-h3-h10-g2,h3,h10,52.5,87.2105,0.082,2.2,-0.1894584545454545
16,e16-h4-h9-g3,h4,h9,9.92,59.652,0.107,0.11,-0.10740963636363637
17,e17-h1-h12-g0,h1,h12,35.6,69.5265,0.0,0.0,-0.07432572727272725
17,e17-h2-h11-g1,h2,h11,19.6,62.009499999999996,0.069,0.72,-0.12479663636363633
17,e17-h3-h10-g2,h3,h10,41.0,74.15299999999999,0.067,1.8,-0.1641625454545454
17,e17-h4-h9-g3,h4,h9,51.3,53.361000000000004,0.115,0.086,-0.01843927272727271
18,e18-h1-h12-g0,h1,h12,9.69,57.64149999999999,0.082,0.17,-0.10665681818181816
18,e18-h2-h11-g1,h2,h11,9.29,61.842,0.115,0.16,-0.1154830909090909
18,e18-h3-h10-g2,h3,h10,34.7,64.6185,0.068,1.5,-0.14155409090909088
18,e18-h4-h9-g3,h4,h9,44.3,53.1265,0.081,0.11,-0.03169354545454544
19,e19-h1-h12-g0,h1,h12,40.3,79.755,0.071,1.5,-0.1616632727272727
19,e19-h2-h11-g1,h2,h11,11.1,58.3245,0.089,0.098,-0.10190118181818182
19,e19-h3-h10-g2,h3,h10,27.0,63.745000000000005,0.069,1.0,-0.1288130909090909
19,e19-h4-h9-g3,h4,h9,19.6,64.68299999999999,0.069,0.65,-0.12664363636363635
20,e20-h1-h12-g0,h1,h12,12.4,56.806,0.087,0.13,-0.09808854545454544
20,e20-h2-h11-g1,h2,h11,28.5,65.26400000000001,0.067,1.1,-0.1341118181818182
20,e20-h3-h10-g2,h3,h10,34.5,69.727,0.068,1.4,-0.14713472727272725
20,e20-h4-h9-g3,h4,h9,17.3,75.993,0.089,0.56,-0.14906545454545453
21,e21-h1-h12-g0,h1,h12,35.4,69.65700000000001,0.069,1.4,-0.14536436363636362
21,e21-h2-h11-g1,h2,h11,19.2,59.772,0.077,0.1,-0.0900969090909091
21,e21-h3-h10-g2,h3,h10,12.4,59.004,0.087,0.12,-0.10198454545454544
21,e21-h4-h9-g3,h4,h9,9.58,58.290000000000006,0.091,0.12,-0.10570781818181821
22,e22-h1-h12-g0,h1,h12,28.8,64.90299999999999,0.068,1.2,-0.1378503636363636
22,e22-h2-h11-g1,h2,h11,9.33,59.839,0.0,0.0,-0.10271436363636363
22,e22-h3-h10-g2,h3,h10,24.8,54.2625,0.081,0.12,-0.06992009090909092
22,e22-h4-h9-g3,h4,h9,10.2,64.014,0.126,0.094,-0.11493854545454543
23,e23-h1-h12-g0,h1,h12,32.8,75.12049999999999,0.081,1.2,-0.15109063636363634
23,e23-h2-h11-g1,h2,h11,34.0,55.223,0.103,0.12,-0.055245818181818174
23,e23-h3-h10-g2,h3,h10,9.72,59.5855,0.106,0.12,-0.10813427272727272
23,e23-h4-h9-g3,h4,h9,49.9,86.6455,0.069,2.0,-0.18297772727272726
24,e24-h1-h12-g0,h1,h12,39.4,75.7505,0.0,0.0,-0.07986463636363636
24,e24-h2-h11-g1,h2,h11,39.3,79.47,0.07,1.6,-0.16790545454545452
24,e24-h3-h10-g2,h3,h10,20.6,57.3185,0.1,0.11,-0.08328245454545453
24,e24-h4-h9-g3,h4,h9,38.8,72.361,0.067,1.6,-0.15457854545454547
25,e25-h1-h12-g0,h1,h12,27.5,67.158,0.069,1.0,-0.13473
25,e25-h2-h11-g1,h2,h11,46.3,54.3065,0.087,0.082,-0.029053181818181825
25,e25-h3-h10-g2,h3,h10,54.2,87.9365,0.072,2.3,-0.19275954545454543
25,e25-h4-h9-g3,h4,h9,10.6,57.593999999999994,0.0,0.0,-0.09591527272727271
26,e26-h1-h12-g0,h1,h12,24.6,64.4515,0.067,0.84,-0.12657772727272726
26,e26-h2-h11-g1,h2,h11,15.4,57.2345,0.075,0.1,-0.091919
26,e26-h3-h10-g2,h3,h10,26.4,63.8605,0.067,1.0,-0.130123
26,e26-h4-h9-g3,h4,h9,12.8,61.404,0.106,0.14,-0.10717127272727273
27,e27-h1-h12-g0,h1,h12,15.6,58.8255,0.11,0.16,-0.09794736363636361
27,e27-h2-h11-g1,h2,h11,11.3,59.801,0.095,0.14,-0.10662654545454545
27,e27-h3-h10-g2,h3,h10,16.4,58.0135,0.066,0.52,-0.11260481818181818
27,e27-h4-h9-g3,h4,h9,30.2,56.194,0.08,0.098,-0.06285890909090909
28,e28-h1-h12-g0,h1,h12,9.81,63.1265,0.132,1.2,-0.16920863636363637
28,e28-h2-h11-g1,h2,h11,12.3,60.2,0.077,0.92,-0.14449836363636365
28,e28-h3-h10-g2,h3,h10,45.2,82.79650000000001,0.068,2.9,-0.22881918181818178
28,e28-h4-h9-g3,h4,h9,12.6,58.638,0.082,0.66,-0.12785890909090908
29,e29-h1-h12-g0,h1,h12,33.5,84.0315,0.147,1.3,-0.17303590909090907
29,e29-h2-h11-g1,h2,h11,25.3,92.9005,0.535,0.13,-0.149511
29,e29-h3-h10-g2,h3,h10,17.9,87.62700000000001,0.318,0.1,-0.14961654545454545
29,e29-h4-h9-g3,h4,h9,18.3,78.5865,0.32,0.11,-0.1313202727272727
30,e30-h1-h12-g0,h1,h12,10.3,79.3425,0.455,0.13,-0.14918772727272728
30,e30-h2-h11-g1,h2,h11,32.9,104.5415,0.145,1.3,-0.21513481818181818
30,e30-h3-h10-g2,h3,h10,10.0,87.217,0.687,0.13,-0.1668741818181818
30,e30-h4-h9-g3,h4,h9,9.44,113.29650000000001,0.338,0.13,-0.21795736363636364
31,e31-h1-h12-g0,h1,h12,47.4,73.3605,0.562,0.13,-0.0704111818181818
31,e31-h2-h11-g1,h2,h11,31.6,70.14,0.0,0.0,-0.08282545454545454
31,e31-h3-h10-g2,h3,h10,18.8,82.411,0.186,0.67,-0.16525618181818183
31,e31-h4-h9-g3,h4,h9,34.2,82.405,0.135,1.4,-0.1734381818181818
32,e32-h1-h12-g0,h1,h12,34.4,88.3355,0.178,1.5,-0.19019354545454542
32,e32-h2-h11-g1,h2,h11,17.6,71.905,0.292,0.13,-0.120062
32,e32-h3-h10-g2,h3,h10,39.7,74.979,0.5,0.12,-0.0867761818181818
32,e32-h4-h9-g3,h4,h9,28.6,67.741,0.257,0.084,-0.08922399999999998
33,e33-h1-h12-g0,h1,h12,45.3,95.4285,0.176,1.7,-0.19454936363636363
33,e33-h2-h11-g1,h2,h11,9.74,80.158,0.561,0.14,-0.15297290909090908
33,e33-h3-h10-g2,h3,h10,47.2,101.57650000000001,0.0,0.0,-0.11733481818181819
33,e33-h4-h9-g3,h4,h9,31.6,81.4145,0.561,0.12,-0.11474045454545455
34,e34-h1-h12-g0,h1,h12,40.4,97.346,0.137,1.7,-0.20705945454545455
34,e34-h2-h11-g1,h2,h11,9.49,77.253,0.0,0.0,-0.13725145454545454
34,e34-h3-h10-g2,h3,h10,17.7,87.7265,0.139,0.62,-0.17510518181818183
34,e34-h4-h9-g3,h4,h9,26.9,78.5995,0.129,1.1,-0.1640639090909091
35,e35-h1-h12-g0,h1,h12,28.2,84.6735,0.279,0.096,-0.12454827272727272
35,e35-h2-h11-g1,h2,h11,22.6,72.2235,0.422,0.13,-0.11238809090909091
35,e35-h3-h10-g2,h3,h10,18.3,116.017,0.092,0.59,-0.22881327272727267
35,e35-h4-h9-g3,h4,h9,24.4,86.744,0.118,0.86,-0.17283236363636365
36,e36-h1-h12-g0,h1,h12,60.9,117.13499999999999,0.392,0.084,-0.13009472727272725
36,e36-h2-h11-g1,h2,h11,29.3,76.483,0.108,1.1,-0.15534127272727274
36,e36-h3-h10-g2,h3,h10,14.1,117.83200000000001,1.481,0.13,-0.22541363636363637
36,e36-h4-h9-g3,h4,h9,33.4,92.525,0.149,1.3,-0.19021672727272726
37,e37-h1-h12-g0,h1,h12,35.9,88.74000000000001,0.142,1.3,-0.17805927272727273
37,e37-h2-h11-g1,h2,h11,27.7,82.9385,0.0,0.0,-0.11551336363636364
37,e37-h3-h10-g2,h3,h10,58.7,113.497,0.212,2.4,-0.24153872727272724
37,e37-h4-h9-g3,h4,h9,43.0,100.9305,0.0,0.0,-0.1236791818181818
38,e38-h1-h12-g0,h1,h12,28.8,64.9065,0.17,0.077,-0.08231936363636362
38,e38-h2-h11-g1,h2,h11,9.16,84.5455,0.37,0.13,-0.16115645454545455
38,e38-h3-h10-g2,h3,h10,18.1,75.40350000000001,0.106,0.65,-0.1510339090909091
38,e38-h4-h9-g3,h4,h9,32.2,63.352500000000006,0.167,0.081,-0.07321154545454547
39,e39-h1-h12-g0,h1,h12,31.7,85.83,0.32,0.087,-0.12029363636363638
39,e39-h2-h11-g1,h2,h11,26.4,82.17,0.157,0.99,-0.166782
39,e39-h3-h10-g2,h3,h10,9.39,96.096,0.458,0.14,-0.18486727272727274
39,e39-h4-h9-g3,h4,h9,31.1,86.481,0.105,1.2,-0.1770465454545454
40,e40-h1-h12-g0,h1,h12,47.7,98.194,0.176,2.0,-0.21071672727272725
40,e40-h2-h11-g1,h2,h11,57.2,113.285,0.175,2.4,-0.24361999999999995
40,e40-h3-h10-g2,h3,h10,27.6,82.226,0.138,1.2,-0.1750981818181818
40,e40-h4-h9-g3,h4,h9,27.6,78.2695,0.119,1.0,-0.15707118181818178
41,e41-h1-h12-g0,h1,h12,19.1,78.646,0.0,0.0,-0.12256472727272728
41,e41-h2-h11-g1,h2,h11,18.3,67.945,0.247,0.13,-0.11059927272727271
41,e41-h3-h10-g2,h3,h10,10.6,70.701,0.0,0.0,-0.12212927272727273
41,e41-h4-h9-g3,h4,h9,30.9,101.115,0.365,0.13,-0.1547381818181818
42,e42-h1-h12-g0,h1,h12,9.91,76.79400000000001,0.304,0.14,-0.1443938181818182
42,e42-h2-h11-g1,h2,h11,54.1,132.7985,0.0,0.0,-0.1672333636363636
42,e42-h3-h10-g2,h3,h10,15.8,110.389,0.101,0.53,-0.21915672727272723
42,e42-h4-h9-g3,h4,h9,25.7,85.06049999999999,0.121,0.99,-0.1736197272727273
43,e43-h1-h12-g0,h1,h12,18.8,61.868,0.069,0.6,-0.11996818181818181
43,e43-h2-h11-g1,h2,h11,58.8,98.397,0.077,2.4,-0.21034690909090908
43,e43-h3-h10-g2,h3,h10,10.6,57.683499999999995,0.092,0.12,-0.10264627272727272
43,e43-h4-h9-g3,h4,h9,16.7,58.5565,0.066,0.56,-0.11514536363636362
44,e44-h1-h12-g0,h1,h12,9.11,60.1215,0.112,0.13,-0.11085136363636364
44,e44-h2-h11-g1,h2,h11,44.9,79.388,0.067,1.7,-0.16254163636363636
44,e44-h3-h10-g2,h3,h10,18.0,74.0125,0.067,0.55,-0.14319972727272726
44,e44-h4-h9-g3,h4,h9,55.3,108.51500000000001,0.087,2.3,-0.23200654545454547
45,e45-h1-h12-g0,h1,h12,9.46,59.528000000000006,0.091,0.12,-0.10840200000000001
45,e45-h2-h11-g1,h2,h11,34.2,72.042,0.067,1.4,-0.15230418181818178
45,e45-h3-h10-g2,h3,h10,51.8,89.5065,0.072,2.2,-0.1952631818181818
45,e45-h4-h9-g3,h4,h9,41.2,55.675,0.139,0.13,-0.04377490909090908
46,e46-h1-h12-g0,h1,h12,25.2,60.495000000000005,0.108,0.11,-0.0813198181818182
46,e46-h2-h11-g1,h2,h11,21.8,55.0385,0.092,0.1,-0.07599263636363636
46,e46-h3-h10-g2,h3,h10,20.5,62.251000000000005,0.066,0.77,-0.12612527272727272
46,e46-h4-h9-g3,h4,h9,9.09,58.629999999999995,0.092,0.093,-0.10593472727272726
47,e47-h1-h12-g0,h1,h12,23.0,56.686,0.111,0.13,-0.0787198181818182
47,e47-h2-h11-g1,h2,h11,35.1,69.996,0.067,1.6,-0.15657581818181815
47,e47-h3-h10-g2,h3,h10,51.9,91.0745,0.069,2.3,-0.20319936363636362
47,e47-h4-h9-g3,h4,h9,18.4,57.589,0.115,0.14,-0.08941345454545455
48,e48-h1-h12-g0,h1,h12,12.0,58.9095,0.11,0.13,-0.10316081818181819
48,e48-h2-h11-g1,h2,h11,26.4,63.3015,0.067,1.0,-0.12900499999999998
48,e48-h3-h10-g2,h3,h10,15.9,62.964,0.081,0.2,-0.10750490909090907
48,e48-h4-h9-g3,h4,h9,12.1,60.729,0.111,0.13,-0.106624
49,e49-h1-h12-g0,h1,h12,10.8,60.122,0.076,0.14,-0.10806363636363638
49,e49-h2-h11-g1,h2,h11,26.3,68.034,0.073,1.1,-0.14368781818181817
49,e49-h3-h10-g2,h3,h10,33.9,68.616,0.067,1.3,-0.14099763636363638
49,e49-h4-h9-g3,h4,h9,23.3,56.3715,0.082,0.14,-0.07787136363636363
50,e50-h1-h12-g0,h1,h12,18.4,56.725,0.098,0.22,-0.09158345454545454
50,e50-h2-h11-g1,h2,h11,58.4,54.098,0.078,0.11,-0.007982181818181817
50,e50-h3-h10-g2,h3,h10,18.0,57.3425,0.11,0.17,-0.09111772727272727
50,e50-h4-h9-g3,h4,h9,33.0,65.8075,0.068,1.3,-0.137023
51,e51-h1-h12-g0,h1,h12,14.3,58.454499999999996,0.1,0.13,-0.098009
51,e51-h2-h11-g1,h2,h11,25.0,59.331,0.137,0.1,-0.07902945454545453
51,e51-h3-h10-g2,h3,h10,16.1,76.541,0.068,0.55,-0.15171727272727273
51,e51-h4-h9-g3,h4,h9,15.3,56.196,0.073,0.095,-0.08976181818181816
52,e52-h1-h12-g0,h1,h12,12.3,61.346000000000004,0.152,0.11,-0.10674036363636363
52,e52-h2-h11-g1,h2,h11,26.9,65.887,0.067,0.88,-0.1272669090909091
52,e52-h3-h10-g2,h3,h10,47.1,77.57499999999999,0.067,2.0,-0.1699156363636363
52,e52-h4-h9-g3,h4,h9,23.3,55.702,0.083,0.079,-0.07348836363636362
53,e53-h1-h12-g0,h1,h12,19.0,61.8545,0.067,0.72,-0.12556554545454546
53,e53-h2-h11-g1,h2,h11,50.5,103.1635,0.231,2.2,-0.22589481818181817
53,e53-h3-h10-g2,h3,h10,19.9,77.50450000000001,0.071,0.65,-0.15175318181818181
53,e53-h4-h9-g3,h4,h9,61.0,112.7835,0.068,2.5,-0.2400659090909091
54,e54-h1-h12-g0,h1,h12,11.8,59.7325,0.099,0.12,-0.10460445454545453
54,e54-h2-h11-g1,h2,h11,13.6,58.662000000000006,0.102,0.12,-0.0992087272727273
54,e54-h3-h10-g2,h3,h10,33.8,67.613,0.067,1.4,-0.14417345454545452
54,e54-h4-h9-g3,h4,h9,32.2,64.6375,0.067,1.1,-0.12613154545454547
55,e55-h1-h12-g0,h1,h12,19.5,61.1715,0.068,0.7,-0.12229645454545454
55,e55-h2-h11-g1,h2,h11,26.7,64.11099999999999,0.068,1.0,-0.13008454545454542
55,e55-h3-h10-g2,h3,h10,10.4,60.707499999999996,0.119,0.13,-0.10971990909090908
55,e55-h4-h9-g3,h4,h9,39.8,74.2165,0.073,1.6,-0.15650736363636364
56,e56-h1-h12-g0,h1,h12,48.3,55.1455,0.132,0.12,-0.02926481818181819
56,e56-h2-h11-g1,h2,h11,28.3,63.548,0.0,0.0,-0.07564145454545454
56,e56-h3-h10-g2,h3,h10,39.5,71.41499999999999,0.0,0.0,-0.07101181818181816
56,e56-h4-h9-g3,h4,h9,17.3,57.943,0.067,0.55,-0.11233345454545453
57,e57-h1-h12-g0,h1,h12,41.7,52.188500000000005,0.084,0.2,-0.039062818181818185
57,e57-h2-h11-g1,h2,h11,9.24,58.629999999999995,0.087,0.2,-0.11098199999999998
57,e57-h3-h10-g2,h3,h10,41.3,73.91999999999999,0.073,1.9,-0.16818709090909084
57,e57-h4-h9-g3,h4,h9,17.3,61.824,0.095,0.19,-0.10226345454545452
58,e58-h1-h12-g0,h1,h12,44.7,81.0595,0.07,1.9,-0.1762662727272727
58,e58-h2-h11-g1,h2,h11,40.7,73.17599999999999,0.068,1.7,-0.15775999999999998
58,e58-h3-h10-g2,h3,h10,13.3,59.53,0.116,0.13,-0.10207418181818181
58,e58-h4-h9-g3,h4,h9,17.9,58.688500000000005,0.066,0.59,-0.11472754545454546
59,e59-h1-h12-g0,h1,h12,9.56,61.915,0.102,0.12,-0.11306018181818181
59,e59-h2-h11-g1,h2,h11,9.25,59.8105,0.093,0.12,-0.10936081818181817
59,e59-h3-h10-g2,h3,h10,33.0,73.625,0.068,1.4,-0.157658
59,e59-h4-h9-g3,h4,h9,19.1,75.899,0.071,0.61,-0.14799672727272725
60,e60-h1-h12-g0,h1,h12,54.0,93.36449999999999,0.067,2.2,-0.19894918181818178
60,e60-h2-h11-g1,h2,h11,21.9,57.556,0.108,0.12,-0.08194181818181817
60,e60-h3-h10-g2,h3,h10,9.29,60.9735,0.133,0.11,-0.1113540909090909
60,e60-h4-h9-g3,h4,h9,24.8,62.310500000000005,0.067,0.98,-0.1289320909090909
