episode,flow_id,src,dst,throughput_mbps,rtt_ms,jitter_ms,loss_pct,absolute_reward
61,e61-h1-h12-g0,h1,h12,39.1,62.6085,0.194,0.12,-0.0612900909090909
61,e61-h2-h11-g1,h2,h11,9.08,60.010999999999996,0.085,0.11,-0.10952290909090907
61,e61-h3-h10-g2,h3,h10,29.9,56.784,0.1,0.13,-0.06630436363636365
61,e61-h4-h9-g3,h4,h9,12.8,56.718,0.086,0.11,-0.09617927272727272
62,e62-h1-h12-g0,h1,h12,39.9,79.188,0.077,1.7,-0.17129254545454548
62,e62-h2-h11-g1,h2,h11,12.5,56.361,0.087,0.12,-0.09651672727272725
62,e62-h3-h10-g2,h3,h10,38.9,76.8955,0.074,1.6,-0.16350772727272728
62,e62-h4-h9-g3,h4,h9,51.3,85.775,0.069,2.2,-0.1886912727272727
63,e63-h1-h12-g0,h1,h12,17.0,55.9025,0.092,0.15,-0.08894790909090908
63,e63-h2-h11-g1,h2,h11,41.6,72.322,0.069,1.6,-0.14942163636363637
63,e63-h3-h10-g2,h3,h10,29.0,62.2305,0.067,1.1,-0.12713572727272726
63,e63-h4-h9-g3,h4,h9,17.5,68.574,0.071,0.52,-0.13175581818181817
64,e64-h1-h12-g0,h1,h12,16.3,63.45,0.07,0.5,-0.12268363636363637
64,e64-h2-h11-g1,h2,h11,17.2,67.01249999999999,0.069,0.61,-0.1336662727272727
64,e64-h3-h10-g2,h3,h10,19.7,70.1475,0.074,0.61,-0.13542081818181817
64,e64-h4-h9-g3,h4,h9,17.9,62.3035,0.069,0.59,-0.12197554545454545
65,e65-h1-h12-g0,h1,h12,41.3,76.257,0.068,1.8,-0.16783109090909093
65,e65-h2-h11-g1,h2,h11,19.4,62.946,0.069,0.6,-0.12103327272727274
65,e65-h3-h10-g2,h3,h10,14.7,56.328500000000005,0.084,0.092,-0.0910337272727273
65,e65-h4-h9-g3,h4,h9,23.5,55.486000000000004,0.091,0.11,-0.0742907272727273
66,e66-h1-h12-g0,h1,h12,38.3,54.9975,0.0,0.0,-0.040358636363636374
66,e66-h2-h11-g1,h2,h11,31.6,65.7555,0.0,0.0,-0.07405645454545454
66,e66-h3-h10-g2,h3,h10,9.88,60.3605,0.081,0.1,-0.10824336363636362
66,e66-h4-h9-g3,h4,h9,29.3,68.025,0.078,1.1,-0.13824527272727272
67,e67-h1-h12-g0,h1,h12,47.0,78.45599999999999,0.067,2.0,-0.1718594545454545
67,e67-h2-h11-g1,h2,h11,36.3,72.18549999999999,0.069,1.3,-0.14378499999999997
67,e67-h3-h10-g2,h3,h10,26.5,72.595,0.069,1.1,-0.1524221818181818
67,e67-h4-h9-g3,h4,h9,26.5,61.326499999999996,0.066,0.95,-0.12236718181818179
68,e68-h1-h12-g0,h1,h12,24.5,65.3955,0.069,0.76,-0.12465954545454544
68,e68-h2-h11-g1,h2,h11,21.4,54.9195,0.081,0.12,-0.0774159090909091
68,e68-h3-h10-g2,h3,h10,52.9,90.4305,0.076,1.9,-0.1801351818181818
68,e68-h4-h9-g3,h4,h9,16.6,60.947,0.066,0.42,-0.1131081818181818
69,e69-h1-h12-g0,h1,h12,19.8,65.9875,0.071,0.75,-0.13390099999999996
69,e69-h2-h11-g1,h2,h11,47.9,80.2295,0.068,2.0,-0.1737760909090909
69,e69-h3-h10-g2,h3,h10,43.9,53.513,0.096,0.092,-0.032383818181818166
69,e69-h4-h9-g3,h4,h9,44.7,52.8675,0.072,0.076,-0.02869427272727272
70,e70-h1-h12-g0,h1,h12,19.6,61.649499999999996,0.067,0.62,-0.11906463636363633
70,e70-h2-h11-g1,h2,h11,13.2,60.897000000000006,0.139,0.12,-0.10462800000000003
70,e70-h3-h10-g2,h3,h10,26.4,55.0665,0.078,0.1,-0.067601
70,e70-h4-h9-g3,h4,h9,17.6,62.448499999999996,0.156,0.092,-0.09843299999999999
71,e71-h1-h12-g0,h1,h12,44.1,83.7935,0.068,1.8,-0.1778131818181818
71,e71-h2-h11-g1,h2,h11,11.8,59.099000000000004,0.094,0.12,-0.10330745454545454
71,e71-h3-h10-g2,h3,h10,19.0,60.8905,0.066,0.6,-0.11763154545454545
71,e71-h4-h9-g3,h4,h9,28.9,60.976,0.102,0.11,-0.07551854545454548
72,e72-h1-h12-g0,h1,h12,48.9,54.6595,0.099,0.084,-0.025203909090909103
72,e72-h2-h11-g1,h2,h11,10.5,56.2785,0.075,0.099,-0.09886609090909092
72,e72-h3-h10-g2,h3,h10,30.9,68.405,0.068,1.1,-0.1360361818181818
72,e72-h4-h9-g3,h4,h9,33.9,53.6225,0.083,0.12,-0.05210663636363637
73,e73-h1-h12-g0,h1,h12,12.0,56.937,0.08,0.092,-0.09713581818181816
73,e73-h2-h11-g1,h2,h11,30.1,55.8155,0.093,0.13,-0.06396172727272727
73,e73-h3-h10-g2,h3,h10,18.6,59.2175,0.066,0.6,-0.11501281818181815
73,e73-h4-h9-g3,h4,h9,18.0,70.78049999999999,0.068,0.58,-0.13824172727272727
74,e74-h1-h12-g0,h1,h12,17.3,54.953,0.077,0.099,-0.08386345454545455
74,e74-h2-h11-g1,h2,h11,13.1,57.8815,0.0,0.0,-0.09194481818181818
74,e74-h3-h10-g2,h3,h10,15.6,63.011,0.067,0.48,-0.12206036363636363
74,e74-h4-h9-g3,h4,h9,58.3,56.6515,0.079,0.13,-0.014276999999999975
75,e75-h1-h12-g0,h1,h12,26.9,64.2025,0.067,0.95,-0.1273979090909091
75,e75-h2-h11-g1,h2,h11,19.8,62.492,0.067,0.68,-0.123386
75,e75-h3-h10-g2,h3,h10,41.4,74.77799999999999,0.0,0.0,-0.07428327272727273
75,e75-h4-h9-g3,h4,h9,16.5,60.811,0.067,0.46,-0.11502400000000002
76,e76-h1-h12-g0,h1,h12,33.2,66.9925,0.0,0.0,-0.07362136363636365
76,e76-h2-h11-g1,h2,h11,27.5,74.73400000000001,0.075,1.1,-0.15491800000000003
76,e76-h3-h10-g2,h3,h10,53.0,52.079,0.093,0.088,-0.012752363636363626
76,e76-h4-h9-g3,h4,h9,16.5,58.6075,0.065,0.49,-0.11210499999999998
77,e77-h1-h12-g0,h1,h12,42.3,55.406,0.119,0.1,-0.03961690909090908
77,e77-h2-h11-g1,h2,h11,23.3,55.114,0.0,0.0,-0.06786436363636361
77,e77-h3-h10-g2,h3,h10,16.7,57.0625,0.087,0.095,-0.08903336363636363
77,e77-h4-h9-g3,h4,h9,53.4,88.4965,0.0,0.0,-0.07990209090909092
78,e78-h1-h12-g0,h1,h12,28.1,54.0185,0.076,0.11,-0.06290209090909092
78,e78-h2-h11-g1,h2,h11,54.1,90.38499999999999,0.0,0.0,-0.08240636363636358
78,e78-h3-h10-g2,h3,h10,26.3,56.652,0.099,0.084,-0.07027981818181817
78,e78-h4-h9-g3,h4,h9,19.3,57.6635,0.105,0.11,-0.0863660909090909
79,e79-h1-h12-g0,h1,h12,38.4,54.4795,0.095,0.068,-0.04311081818181818
79,e79-h2-h11-g1,h2,h11,32.3,63.8895,0.066,1.2,-0.12944772727272724
79,e79-h3-h10-g2,h3,h10,32.5,63.416,0.066,1.2,-0.1281370909090909
79,e79-h4-h9-g3,h4,h9,33.4,66.699,0.0,0.0,-0.07267072727272725
80,e80-h1-h12-g0,h1,h12,31.0,52.8935,0.073,0.088,-0.05426136363636364
80,e80-h2-h11-g1,h2,h11,39.5,73.34649999999999,0.066,1.6,-0.15527081818181815
80,e80-h3-h10-g2,h3,h10,15.8,57.1555,0.091,0.093,-0.09077972727272728
80,e80-h4-h9-g3,h4,h9,18.8,59.156,0.093,0.093,-0.0893381818181818
81,e81-h1-h12-g0,h1,h12,24.8,55.058,0.081,0.093,-0.07016109090909092
81,e81-h2-h11-g1,h2,h11,13.1,58.152,0.089,0.12,-0.0990198181818182
81,e81-h3-h10-g2,h3,h10,39.0,70.2555,0.067,1.6,-0.1500039090909091
81,e81-h4-h9-g3,h4,h9,35.1,70.55199999999999,0.066,1.4,-0.14768181818181814
82,e82-h1-h12-g0,h1,h12,35.0,68.487,0.067,1.4,-0.14373963636363635
82,e82-h2-h11-g1,h2,h11,17.2,59.799,0.065,0.59,-0.11821527272727272
82,e82-h3-h10-g2,h3,h10,10.2,57.829499999999996,0.081,0.11,-0.10309954545454544
82,e82-h4-h9-g3,h4,h9,19.6,64.0365,0.068,0.58,-0.12184463636363635
83,e83-h1-h12-g0,h1,h12,47.4,77.5055,0.066,1.7,-0.1542251818181818
83,e83-h2-h11-g1,h2,h11,31.5,58.588499999999996,0.156,0.12,-0.0668402727272727
83,e83-h3-h10-g2,h3,h10,33.0,53.4065,0.0,0.0,-0.046812999999999994
83,e83-h4-h9-g3,h4,h9,27.4,66.32,0.066,1.1,-0.13821781818181816
84,e84-h1-h12-g0,h1,h12,52.8,88.858,0.069,2.1,-0.18713000000000002
84,e84-h2-h11-g1,h2,h11,39.1,74.0335,0.067,1.7,-0.1623780909090909
84,e84-h3-h10-g2,h3,h10,16.9,64.564,0.067,0.56,-0.12680272727272726
84,e84-h4-h9-g3,h4,h9,18.6,61.0245,0.066,0.6,-0.11862681818181818
85,e85-h1-h12-g0,h1,h12,10.6,60.308499999999995,0.088,0.11,-0.1073722727272727
85,e85-h2-h11-g1,h2,h11,11.5,62.6065,0.109,0.1,-0.10995790909090909
85,e85-h3-h10-g2,h3,h10,14.9,56.814499999999995,0.076,0.1,-0.09199409090909089
85,e85-h4-h9-g3,h4,h9,24.8,60.896,0.066,0.84,-0.1190970909090909
86,e86-h1-h12-g0,h1,h12,29.1,67.0605,0.067,1.0,-0.1316139090909091
86,e86-h2-h11-g1,h2,h11,43.6,85.82900000000001,0.116,1.7,-0.17808127272727273
86,e86-h3-h10-g2,h3,h10,47.3,53.6155,0.101,0.086,-0.026136999999999983
86,e86-h4-h9-g3,h4,h9,20.2,61.6245,0.066,0.71,-0.12241772727272723
87,e87-h1-h12-g0,h1,h12,49.0,81.34100000000001,0.071,2.1,-0.1790170909090909
87,e87-h2-h11-g1,h2,h11,24.7,60.2135,0.067,0.84,-0.11791990909090909
87,e87-h3-h10-g2,h3,h10,23.6,56.4065,0.085,0.096,-0.07521390909090907
87,e87-h4-h9-g3,h4,h9,16.8,65.366,0.067,0.58,-0.12958854545454546
88,e88-h1-h12-g0,h1,h12,57.3,108.112,0.074,2.4,-0.23248618181818181
88,e88-h2-h11-g1,h2,h11,24.0,55.5445,0.098,0.082,-0.07214063636363637
88,e88-h3-h10-g2,h3,h10,40.4,54.78,0.084,0.097,-0.04145945454545455
88,e88-h4-h9-g3,h4,h9,9.38,58.43,0.1,0.12,-0.10640545454545454
89,e89-h1-h12-g0,h1,h12,13.4,62.436,0.091,0.14,-0.10805436363636364
89,e89-h2-h11-g1,h2,h11,9.52,59.399,0.1,0.11,-0.1075889090909091
89,e89-h3-h10-g2,h3,h10,38.4,69.68700000000001,0.067,1.5,-0.1449578181818182
89,e89-h4-h9-g3,h4,h9,17.2,69.9485,0.068,0.55,-0.13653227272727272
90,e90-h1-h12-g0,h1,h12,17.4,61.247,0.067,0.56,-0.11925963636363636
90,e90-h2-h11-g1,h2,h11,32.7,65.1265,0.066,1.2,-0.1311944545454545
90,e90-h3-h10-g2,h3,h10,45.5,54.298500000000004,0.098,0.11,-0.03195772727272728
90,e90-h4-h9-g3,h4,h9,25.9,63.079,0.0,0.0,-0.07906709090909089
91,e91-h1-h12-g0,h1,h12,46.9,82.80449999999999,0.071,2.0,-0.1807622727272727
91,e91-h2-h11-g1,h2,h11,48.6,79.85400000000001,0.07,2.1,-0.17676436363636366
91,e91-h3-h10-g2,h3,h10,32.3,67.429,0.068,1.3,-0.14153872727272732
91,e91-h4-h9-g3,h4,h9,19.2,60.2905,0.0,0.0,-0.08567190909090908
92,e92-h1-h12-g0,h1,h12,13.2,57.209,0.092,0.11,-0.09647
92,e92-h2-h11-g1,h2,h11,31.7,69.376,0.081,1.3,-0.14660163636363638
92,e92-h3-h10-g2,h3,h10,40.8,78.2165,0.068,1.6,-0.16265918181818179
92,e92-h4-h9-g3,h4,h9,9.74,60.3865,0.118,0.12,-0.10977190909090909
93,e93-h1-h12-g0,h1,h12,25.8,54.146,0.075,0.13,-0.06833290909090907
93,e93-h2-h11-g1,h2,h11,9.64,58.376999999999995,0.079,0.095,-0.10445072727272725
93,e93-h3-h10-g2,h3,h10,11.3,58.036500000000004,0.084,0.1,-0.10103154545454547
93,e93-h4-h9-g3,h4,h9,27.3,67.9905,0.0,0.0,-0.08634463636363635
94,e94-h1-h12-g0,h1,h12,52.5,61.42999999999999,0.068,0.62,-0.05881345454545452
94,e94-h2-h11-g1,h2,h11,36.1,67.0755,0.067,1.2,-0.12891663636363634
94,e94-h3-h10-g2,h3,h10,43.5,81.2315,0.073,1.9,-0.17881009090909084
94,e94-h4-h9-g3,h4,h9,10.4,63.9525,0.101,0.13,-0.11610190909090909
95,e95-h1-h12-g0,h1,h12,12.3,62.9465,0.091,0.11,-0.10957536363636362
95,e95-h2-h11-g1,h2,h11,18.7,72.758,0.07,0.66,-0.14493599999999998
95,e95-h3-h10-g2,h3,h10,15.8,55.829,0.0,0.0,-0.08293072727272727
95,e95-h4-h9-g3,h4,h9,16.6,62.7615,0.07,0.59,-0.1252611818181818
96,e96-h1-h12-g0,h1,h12,19.6,57.076,0.085,0.13,-0.08552563636363635
96,e96-h2-h11-g1,h2,h11,25.5,72.4055,0.075,0.98,-0.14789736363636363
96,e96-h3-h10-g2,h3,h10,23.0,58.766999999999996,0.095,0.098,-0.08118581818181816
96,e96-h4-h9-g3,h4,h9,16.2,62.0865,0.067,0.55,-0.12262045454545453
97,e97-h1-h12-g0,h1,h12,28.1,63.773,0.068,1.2,-0.1368630909090909
97,e97-h2-h11-g1,h2,h11,23.7,68.0615,0.077,0.91,-0.13899409090909087
97,e97-h3-h10-g2,h3,h10,28.5,62.285,0.066,1.0,-0.12314781818181816
97,e97-h4-h9-g3,h4,h9,24.1,63.6555,0.073,0.92,-0.1299308181818182
98,e98-h1-h12-g0,h1,h12,10.4,60.5055,0.103,0.13,-0.10921990909090908
98,e98-h2-h11-g1,h2,h11,38.6,74.542,0.067,1.5,-0.15430418181818178
98,e98-h3-h10-g2,h3,h10,33.7,57.75,0.075,0.099,-0.05962727272727271
98,e98-h4-h9-g3,h4,h9,9.3,64.7715,0.167,0.13,-0.12013590909090908
99,e99-h1-h12-g0,h1,h12,15.7,62.117999999999995,0.0,0.0,-0.09569054545454544
99,e99-h2-h11-g1,h2,h11,33.9,67.1605,0.067,1.5,-0.14808663636363636
99,e99-h3-h10-g2,h3,h10,25.0,61.672,0.067,0.92,-0.12429145454545454
99,e99-h4-h9-g3,h4,h9,15.2,58.087,0.089,0.11,-0.09457163636363637
100,e100-h1-h12-g0,h1,h12,45.0,92.22,0.068,2.0,-0.20302981818181817
100,e100-h2-h11-g1,h2,h11,12.2,69.813,0.34,0.15,-0.12698418181818183
100,e100-h3-h10-g2,h3,h10,39.2,68.392,0.0,0.0,-0.0655112727272727
100,e100-h4-h9-g3,h4,h9,38.3,87.0495,0.092,1.5,-0.18001463636363635
101,e101-h1-h12-g0,h1,h12,9.37,65.2235,0.123,0.12,-0.12014863636363637
101,e101-h2-h11-g1,h2,h11,16.4,54.94,0.0,0.0,-0.08006181818181818
101,e101-h3-h10-g2,h3,h10,24.3,56.062,0.075,0.093,-0.07304218181818183
101,e101-h4-h9-g3,h4,h9,31.8,64.5495,0.066,1.2,-0.13167681818181814
102,e102-h1-h12-g0,h1,h12,39.6,70.612,0.067,1.8,-0.159626
102,e102-h2-h11-g1,h2,h11,32.2,58.804,0.168,0.12,-0.06607054545454547
102,e102-h3-h10-g2,h3,h10,45.9,79.649,0.068,2.1,-0.18125145454545455
102,e102-h4-h9-g3,h4,h9,12.6,62.6075,0.194,0.11,-0.10896990909090909
103,e103-h1-h12-g0,h1,h12,25.9,61.281499999999994,0.067,0.9,-0.1208740909090909
103,e103-h2-h11-g1,h2,h11,8.92,58.683,0.083,0.19,-0.11114581818181817
103,e103-h3-h10-g2,h3,h10,46.2,82.723,0.068,2.0,-0.181854
103,e103-h4-h9-g3,h4,h9,12.1,60.3415,0.11,0.17,-0.107843
104,e104-h1-h12-g0,h1,h12,16.5,60.873000000000005,0.068,0.58,-0.121154
104,e104-h2-h11-g1,h2,h11,21.3,56.307,0.106,0.17,-0.08302272727272728
104,e104-h3-h10-g2,h3,h10,26.8,61.432,0.067,0.98,-0.12353872727272727
104,e104-h4-h9-g3,h4,h9,57.6,101.95949999999999,0.077,2.6,-0.22965372727272726
105,e105-h1-h12-g0,h1,h12,45.3,79.092,0.074,1.8,-0.16626436363636363
105,e105-h2-h11-g1,h2,h11,32.8,55.714,0.089,0.17,-0.060825636363636366
105,e105-h3-h10-g2,h3,h10,46.1,78.84899999999999,0.067,1.9,-0.16928181818181814
105,e105-h4-h9-g3,h4,h9,9.75,57.247,0.086,0.18,-0.10628272727272726
106,e106-h1-h12-g0,h1,h12,53.8,87.9245,0.07,2.5,-0.20345081818181815
106,e106-h2-h11-g1,h2,h11,37.4,69.89,0.071,1.6,-0.152206
106,e106-h3-h10-g2,h3,h10,11.1,60.981,0.083,0.1,-0.10727818181818183
106,e106-h4-h9-g3,h4,h9,25.2,63.641999999999996,0.069,1.0,-0.13187981818181815
107,e107-h1-h12-g0,h1,h12,34.0,67.7555,0.0,0.0,-0.07369281818181816
107,e107-h2-h11-g1,h2,h11,28.6,65.265,0.0,0.0,-0.07852999999999997
107,e107-h3-h10-g2,h3,h10,16.0,58.698499999999996,0.106,0.07,-0.09244209090909089
107,e107-h4-h9-g3,h4,h9,10.5,56.1265,0.0,0.0,-0.0931620909090909
108,e108-h1-h12-g0,h1,h12,38.5,68.28399999999999,0.066,1.6,-0.14696399999999998
108,e108-h2-h11-g1,h2,h11,13.1,60.539,0.114,0.14,-0.1049438181818182
108,e108-h3-h10-g2,h3,h10,11.2,58.6125,0.079,0.14,-0.10433536363636364
108,e108-h4-h9-g3,h4,h9,11.6,56.446,0.078,0.12,-0.0982690909090909
109,e109-h1-h12-g0,h1,h12,10.0,59.9465,0.107,0.13,-0.10885318181818182
109,e109-h2-h11-g1,h2,h11,12.7,57.076499999999996,0.089,0.14,-0.0985960909090909
109,e109-h3-h10-g2,h3,h10,19.7,62.165499999999994,0.067,0.5,-0.11391481818181816
109,e109-h4-h9-g3,h4,h9,53.5,87.1565,0.068,2.4,-0.19744827272727267
110,e110-h1-h12-g0,h1,h12,18.7,62.265499999999996,0.069,0.69,-0.125445
110,e110-h2-h11-g1,h2,h11,30.6,53.486999999999995,0.079,0.13,-0.05831163636363634
110,e110-h3-h10-g2,h3,h10,22.9,69.4915,0.365,0.074,-0.10323663636363635
110,e110-h4-h9-g3,h4,h9,18.6,64.46,0.073,0.69,-0.13003981818181815
111,e111-h1-h12-g0,h1,h12,12.6,67.9075,0.149,0.16,-0.1217999090909091
111,e111-h2-h11-g1,h2,h11,9.43,59.263999999999996,0.101,0.14,-0.10898854545454544
111,e111-h3-h10-g2,h3,h10,17.0,59.403,0.074,0.6,-0.11834090909090908
111,e111-h4-h9-g3,h4,h9,12.2,58.5745,0.104,0.12,-0.10159118181818182
112,e112-h1-h12-g0,h1,h12,26.2,56.835499999999996,0.104,0.12,-0.07265863636363636
112,e112-h2-h11-g1,h2,h11,24.6,66.4555,0.068,0.92,-0.13459172727272728
112,e112-h3-h10-g2,h3,h10,38.5,73.8475,0.07,1.4,-0.148115
112,e112-h4-h9-g3,h4,h9,15.1,57.8425,0.087,0.13,-0.09525245454545454
113,e113-h1-h12-g0,h1,h12,33.3,68.096,0.067,1.3,-0.14104854545454548
113,e113-h2-h11-g1,h2,h11,46.9,82.5135,0.073,2.0,-0.18019227272727267
113,e113-h3-h10-g2,h3,h10,20.3,57.8665,0.066,0.65,-0.11171990909090908
113,e113-h4-h9-g3,h4,h9,50.4,54.933499999999995,0.142,0.12,-0.025082636363636335
114,e114-h1-h12-g0,h1,h12,33.8,75.02449999999999,0.076,1.3,-0.15405045454545452
114,e114-h2-h11-g1,h2,h11,18.8,61.072,0.068,0.87,-0.13187018181818183
114,e114-h3-h10-g2,h3,h10,25.5,57.4195,0.086,0.17,-0.07749136363636364
114,e114-h4-h9-g3,h4,h9,35.0,53.438,0.085,0.16,-0.051749636363636366
115,e115-h1-h12-g0,h1,h12,47.3,85.307,0.07,2.0,-0.18503399999999998
115,e115-h2-h11-g1,h2,h11,33.6,54.436,0.09,0.13,-0.054821090909090896
115,e115-h3-h10-g2,h3,h10,43.3,52.8825,0.075,0.088,-0.031887727272727255
115,e115-h4-h9-g3,h4,h9,9.49,56.992000000000004,0.083,0.15,-0.10472745454545454
116,e116-h1-h12-g0,h1,h12,37.3,71.1395,0.07,1.5,-0.14988081818181817
116,e116-h2-h11-g1,h2,h11,9.03,59.625,0.093,0.14,-0.11038981818181819
116,e116-h3-h10-g2,h3,h10,34.9,70.4705,0.073,1.4,-0.14792445454545455
116,e116-h4-h9-g3,h4,h9,36.3,58.2945,0.141,0.11,-0.05693499999999998
117,e117-h1-h12-g0,h1,h12,19.8,63.9875,0.072,0.63,-0.12390699999999998
117,e117-h2-h11-g1,h2,h11,13.5,58.427,0.096,0.13,-0.09938454545454543
117,e117-h3-h10-g2,h3,h10,19.5,65.1545,0.069,0.56,-0.12326845454545451
117,e117-h4-h9-g3,h4,h9,13.9,58.3245,0.103,0.12,-0.09799427272727272
118,e118-h1-h12-g0,h1,h12,34.5,66.6245,0.067,1.3,-0.13592372727272725
118,e118-h2-h11-g1,h2,h11,33.0,66.9785,0.0,0.0,-0.073957
118,e118-h3-h10-g2,h3,h10,47.1,55.623999999999995,0.151,0.098,-0.031417636363636335
118,e118-h4-h9-g3,h4,h9,16.2,58.6845,0.109,0.15,-0.09606845454545454
119,e119-h1-h12-g0,h1,h12,40.0,74.771,0.0,0.0,-0.07681472727272724
119,e119-h2-h11-g1,h2,h11,52.3,91.844,0.091,2.2,-0.19914309090909088
119,e119-h3-h10-g2,h3,h10,16.0,63.8895,0.069,0.48,-0.12310209090909088
119,e119-h4-h9-g3,h4,h9,34.0,69.28450000000001,0.07,1.4,-0.1471708181818182
120,e120-h1-h12-g0,h1,h12,12.1,64.97399999999999,0.112,0.11,-0.11411999999999999
120,e120-h2-h11-g1,h2,h11,9.4,58.528,0.098,0.12,-0.1065530909090909
120,e120-h3-h10-g2,h3,h10,27.4,64.543,0.067,1.0,-0.1296698181818182
