episode,reward,reward_ma10,reward_ma25,throughput_mbps,throughput_ma10,rtt_ms,rtt_ma10,jitter_ms,loss_pct,loss_ma10,complete_groups
1,0.5454958,0.5454958,0.5454958,20.125,20.125,103.516,103.516,0.063,0.7475,0.7475,4
2,0.687430075,0.6164629374999999,0.6164629374999999,18.775,19.45,77.79525,90.655625,0.08875,0.084,0.41575,4
3,0.70457495,0.6458336083333333,0.6458336083333333,24.7325,21.210833333333333,89.3865,90.23258333333332,0.104,0.46275,0.4314166666666666,4
4,0.653292075,0.647698225,0.647698225,21.15,21.195625,92.279,90.7441875,0.08225,0.62475,0.47975,4
5,0.57849675,0.6338579299999999,0.6338579299999999,24.0,21.7565,90.16624999999999,90.62859999999999,0.0455,0.0395,0.39170000000000005,4
6,0.6352301999999999,0.6340866416666665,0.6340866416666665,19.35,21.355416666666667,93.67275,91.13595833333333,0.0825,0.60325,0.42695833333333333,4
7,0.5814638,0.6265690928571427,0.6265690928571427,20.112499999999997,21.177857142857142,96.73849999999999,91.93632142857142,0.07,0.374,0.4193928571428572,4
8,0.50237285,0.6110445624999998,0.6110445624999998,21.3625,21.200937500000002,97.60075,92.644375,0.042499999999999996,0.5924999999999999,0.44103125,4
9,0.63505175,0.6137120277777776,0.6137120277777776,19.745,21.03916666666667,92.16,92.59055555555555,0.09,0.68175,0.4677777777777778,4
10,0.6215189999999999,0.6144927249999999,0.6144927249999999,20.3175,20.967000000000002,98.405,93.172,0.08600000000000001,0.839,0.5048999999999999,4
11,0.62902685,0.6228458299999999,0.6158140090909089,16.19,20.573500000000003,85.837,91.40409999999999,0.09,0.38925,0.46907499999999996,4
12,0.59713765,0.6138165874999999,0.6142576458333332,11.575,19.853499999999997,86.20925,92.24549999999999,0.0915,0.193,0.4799749999999999,4
13,0.726615075,0.6160205999999999,0.6229005249999998,24.6825,19.848499999999998,78.47025,91.153875,0.08025,0.33925,0.46762499999999996,4
14,0.6867794,0.6193693324999999,0.6274633017857142,24.4025,20.173750000000002,89.038,90.829775,0.09,0.663,0.47145000000000004,4
15,0.68683835,0.6302034925,0.6314216383333332,24.575000000000003,20.23125,92.092,91.02234999999999,0.0835,0.637,0.5312000000000001,4
16,0.61980635,0.6286611075,0.6306956828124999,18.485,20.14475,95.1395,91.16902499999999,0.08600000000000001,0.66975,0.5378499999999999,4
17,0.6410025,0.6346149775000001,0.6313019661764705,26.55,20.788500000000006,92.35625,90.7308,0.061,0.5095,0.5513999999999999,4
18,0.581236425,0.6425013350000001,0.6285205472222222,18.217499999999998,20.474000000000004,86.55975000000001,89.6267,0.06725,0.2875,0.5208999999999999,4
19,0.602077275,0.6392038875,0.6271287960526315,17.37,20.236500000000003,99.333,90.34400000000001,0.08725,0.69025,0.5217499999999999,4
20,0.6129249999999999,0.6383444875,0.6264186062499999,17.65,19.96975,94.80625,89.98412499999999,0.0835,0.65575,0.503425,4
21,0.6277897,0.6382207725,0.6264838964285714,15.9175,19.942500000000003,87.894,90.189825,0.0925,0.33625000000000005,0.49812500000000004,4
22,0.5047309999999999,0.6289801075,0.6209496738636363,16.13,20.398,85.77,90.14589999999998,0.046,0.044,0.483225,4
23,0.68418,0.6247366,0.6236988184782607,25.785,20.508249999999997,91.60000000000001,91.458875,0.0875,0.8412499999999999,0.5334249999999999,4
24,0.668853025,0.6229439624999998,0.6255802437499999,27.025,20.7705,101.7355,92.728625,0.10275000000000001,1.04725,0.5718500000000001,4
25,0.6801102,0.6222711475,0.627761442,24.825,20.7955,93.67275000000001,92.88669999999999,0.0985,0.73325,0.581475,4
26,0.606112,0.6209017124999999,0.6301860899999999,15.025,20.4495,90.09625,92.382375,0.088,0.4715,0.56165,4
27,0.66130605,0.6229320675000001,0.629141129,17.325,19.526999999999997,80.321,91.17885,0.082,0.19925,0.530625,4
28,0.52575785,0.61738421,0.621988445,15.14,19.21925,92.36325000000001,91.7592,0.07,0.52375,0.55425,4
29,0.60681935,0.6178584175,0.620129536,21.125,19.594749999999998,85.7495,90.40085,0.0725,0.3465,0.519875,4
30,0.5162897,0.6081948875000001,0.6176412539999999,12.102500000000001,19.04,89.569,89.877125,0.0645,0.29025,0.48332499999999995,4
31,0.743218775,0.619737795,0.621960797,28.375,20.28575,79.638,89.051525,0.08375,0.46449999999999997,0.4961500000000001,4
32,0.6667035,0.6359350449999999,0.625370385,26.325,21.305249999999997,79.01375,88.3759,0.064,0.35,0.52675,4
33,0.69602345,0.63711939,0.633116409,27.2375,21.450499999999998,93.57525,88.573425,0.0865,0.8455,0.527175,4
34,0.5923611500000001,0.6294702025000001,0.6314087850000001,17.195,20.4675,99.67925,88.3678,0.08650000000000001,0.791,0.50155,4
35,0.6375171749999999,0.6252109,0.632048712,17.1,19.695,86.54350000000001,87.654875,0.08825,0.38625,0.46685,4
36,0.7034049499999999,0.6349401950000001,0.635023836,26.5,20.8425,84.799,87.12515,0.0865,0.6124999999999999,0.4809499999999999,4
37,0.65402615,0.6342122050000001,0.637299376,29.85,22.095,105.648,89.65785000000001,0.0845,1.5875,0.619775,4
38,0.5864151249999999,0.6402779325000001,0.631691378,17.252499999999998,22.30625,81.79625,88.60114999999999,0.06475,0.16625,0.5840249999999999,4
39,0.560575175,0.6356535150000001,0.626643209,18.2075,22.014499999999998,89.866,89.0128,0.06475,0.509,0.600275,4
40,0.6510153,0.6491260750000001,0.625210287,28.725,23.67675,105.54975,90.610875,0.085,1.4575,0.717,4
41,0.588801825,0.63368438,0.623970106,17.4975,22.589,81.81774999999999,90.82884999999999,0.06725,0.1665,0.6871999999999999,4
42,0.57345035,0.6243590649999999,0.62126802,18.942500000000003,21.850749999999998,98.357,92.763175,0.0645,0.2995,0.6821499999999999,4
43,0.603590725,0.6151157924999999,0.622162192,18.39,20.966,100.10825,93.41647499999999,0.08975,0.7867500000000001,0.6762750000000001,4
44,0.62792325,0.6186720025,0.623196031,22.71,21.5175,103.85875,93.834425,0.08700000000000001,0.98525,0.6957,4
45,0.628438725,0.6177641575,0.62381658,27.3,22.5375,91.24325,94.3044,0.06675,0.79425,0.7364999999999999,4
46,0.6601188,0.6134355425,0.6251097439999999,17.4225,21.62975,83.0885,94.13335,0.0925,0.18275,0.6935250000000001,4
47,0.687455475,0.616778475,0.6324187229999999,26.475,21.29225,92.84075,92.85262499999999,0.09475,0.869,0.621675,4
48,0.542207925,0.612357755,0.6267398399999999,14.1,20.976999999999997,88.21475000000001,93.494475,0.06875,0.23225,0.628275,4
49,0.640133025,0.6203135399999999,0.62559104,18.945,21.05075,89.74175,93.48204999999999,0.08275,0.5467500000000001,0.63205,4
50,0.736366325,0.6288486425,0.6278412850000001,26.775,20.855749999999997,78.589,90.78597499999998,0.08775,0.34225,0.5205249999999999,4
51,0.636284825,0.6335969424999999,0.6290481980000001,15.125,20.6185,83.78399999999999,90.98259999999999,0.08574999999999999,0.18375,0.52225,4
52,0.6459756999999999,0.6408494775,0.6284349840000001,21.175,20.84175,93.164,90.46329999999999,0.087,0.711,0.5634,4
53,0.568570425,0.6373474474999999,0.6301474870000001,26.05,21.607750000000003,105.646,91.01707499999999,0.06225,1.1725,0.601975,4
54,0.5794908999999999,0.6325042125,0.6290543490000001,18.7,21.20675,91.418,89.773,0.07100000000000001,0.297,0.5331499999999999,4
55,0.612991725,0.6309595124999999,0.6329224300000001,18.075,20.28425,96.59700000000001,90.30837499999998,0.08725000000000001,0.6825,0.521975,4
56,0.698361725,0.6347838049999999,0.631128148,26.55,21.197,88.397,90.839225,0.08075,0.67275,0.570975,4
57,0.7000585,0.6360441074999998,0.6324623480000001,23.305,20.88,84.52625,90.00777500000001,0.093,0.4115,0.525225,4
58,0.6329105,0.645114365,0.62993783,21.875,21.657500000000002,97.81625,90.96792500000001,0.0955,0.90325,0.592325,4
59,0.5810397,0.6392050325,0.6294849720000001,12.9975,21.06275,93.969,91.39065000000001,0.088,0.47350000000000003,0.5850000000000002,4
60,0.580808375,0.6236492375,0.6272166200000001,22.22,20.60725,92.92375,92.82412500000001,0.06275,0.7755000000000001,0.628325,4
61,0.663556225,0.6263763775,0.6256226710000001,23.215,21.416249999999998,73.94325,91.84005,0.06075,0.05875,0.615825,4
62,0.66601635,0.6283804424999999,0.626102279,27.525,22.051250000000003,99.15825000000001,92.43947500000002,0.0825,1.27,0.671725,4
63,0.571423325,0.6286657325,0.625502607,20.525,21.49875,91.779,91.05277500000003,0.06225,0.643,0.6187749999999999,4
64,0.5694653999999999,0.6276631824999999,0.625858216,12.6,20.88875,97.11425,91.6224,0.083,0.525,0.641575,4
65,0.52072065,0.6184360750000001,0.6206464300000001,18.6,20.94125,93.313,91.29400000000001,0.048,0.03925,0.57725,4
66,0.6160025499999999,0.6102001575000001,0.621734459,21.745,20.46075,87.00725,91.155025,0.0635,0.2875,0.538725,4
67,0.63490235,0.6036845425,0.624192539,24.275,20.557750000000002,103.622,93.0646,0.0835,1.105,0.608075,4
68,0.656298375,0.60602333,0.6263008449999998,23.25,20.69525,95.33,92.81597500000001,0.08575,0.8155,0.5993,4
69,0.7577788999999999,0.62369725,0.6314950709999999,29.674999999999997,22.363,82.40299999999999,91.659375,0.0775,0.52675,0.6046250000000001,4
70,0.6445662,0.6300730325,0.63214017,16.2,21.760999999999996,84.23025,90.79002499999999,0.091,0.209,0.5479749999999999,4
71,0.6528130999999999,0.6289987199999999,0.6318479419999999,20.225,21.461999999999996,90.49950000000001,92.44565,0.09,0.5355,0.5956499999999999,4
72,0.6638845,0.6287855349999999,0.6309051029999998,23.89,21.0985,79.18375,90.44820000000001,0.058499999999999996,0.06075,0.47472499999999995,4
73,0.634376125,0.635080815,0.6345918309999998,16.2025,20.666249999999998,87.02250000000001,89.97255,0.09125,0.3005,0.440475,4
74,0.683959725,0.6465302475,0.6363448989999999,21.0,21.50625,79.482,88.209325,0.08575,0.17025,0.40499999999999997,4
75,0.604127775,0.65487096,0.6310553569999998,18.75,21.52125,99.943,88.87232500000002,0.08375,0.8375,0.484825,4
76,0.6846623000000001,0.6617369350000001,0.6329904559999999,24.325,21.779249999999998,89.52725,89.124325,0.0815,0.6172500000000001,0.5178,4
77,0.730003575,0.6712470575000001,0.6363515709999998,26.775,22.029249999999998,83.509,87.11302500000001,0.08475,0.492,0.45649999999999996,4
78,0.7054283000000001,0.6761600500000001,0.641825886,24.875,22.19175,85.5535,86.135375,0.086,0.5335,0.4283,4
79,0.6055139,0.6609335500000001,0.6428668059999998,25.25,21.74925,91.68424999999999,87.0635,0.062,0.82,0.45762500000000006,4
80,0.68253465,0.6647303950000001,0.6456485229999999,21.0,22.22925,83.17425,86.95790000000001,0.0825,0.3605,0.47277500000000006,4
81,0.6716079500000001,0.66660988,0.6445783719999999,22.775,22.48425,91.03399999999999,87.01135000000001,0.091,0.61625,0.48084999999999994,4
82,0.53503705,0.653725135,0.6379775139999999,14.7475,21.57,96.416,88.73457499999999,0.0635,0.28350000000000003,0.503125,4
83,0.7292482,0.6632123425,0.6418310219999998,28.45,22.79475,86.33275,88.6656,0.0945,0.67925,0.541,4
84,0.5844231249999999,0.6532586825,0.6419663589999999,22.3,22.92475,103.425,91.0599,0.06225,0.52,0.575975,4
85,0.577182525,0.6505641575000001,0.641821325,10.83,22.13275,90.79425,90.145025,0.09275,0.28625,0.52085,4
86,0.682572375,0.6503551650000001,0.6425819709999999,24.975,22.197750000000003,94.16,90.60830000000001,0.09725,0.71275,0.5304,4
87,0.6321176,0.6405665675,0.6412260209999999,20.599999999999998,21.58025,101.302,92.38759999999999,0.106,0.687,0.5499,4
88,0.662258325,0.63624957,0.644859421,24.7975,21.5725,86.12275,92.444525,0.06925,0.078,0.5043500000000001,4
89,0.60856,0.6365541799999999,0.6464232050000001,15.3475,20.582249999999995,92.4375,92.51984999999999,0.0845,0.44475000000000003,0.46682500000000005,4
90,0.666365475,0.6349372624999999,0.652248998,22.65,20.747249999999998,92.247,93.42712499999999,0.08425,0.65075,0.49585000000000007,4
91,0.6427249500000001,0.6320489625,0.6533178940000001,26.4,21.10975,105.4365,94.867375,0.0835,1.2550000000000001,0.559725,4
92,0.633315225,0.6418767799999999,0.6532544090000001,19.6125,21.59625,93.44825,94.5706,0.08625000000000001,0.667,0.5980749999999999,4
93,0.62375085,0.6313270449999999,0.6519525079999999,14.88,20.239250000000002,86.767,94.614025,0.08299999999999999,0.27075,0.557225,4
94,0.6456718750000001,0.63745192,0.6474682270000001,25.84,20.59325,103.5625,94.627775,0.08875,1.1704999999999999,0.6222749999999999,4
95,0.58829015,0.6385626825,0.645217185,11.825,20.69275,91.14675,94.663025,0.092,0.26525,0.6201749999999999,4
96,0.64295345,0.6346007900000001,0.644822799,17.0,19.895249999999997,85.33775,93.7808,0.083,0.32025,0.5809249999999999,4
97,0.5488044249999999,0.6262694725,0.6402195959999999,19.0,19.735249999999997,100.29475,93.68007500000002,0.06225,0.605,0.5727249999999999,4
98,0.6429834249999999,0.6243419825000001,0.640563888,17.5975,19.01525,87.72475,93.840275,0.09125,0.3605,0.600975,4
99,0.543387575,0.61782474,0.6349410020000001,17.0,19.1805,95.6015,94.15667499999999,0.06125,0.48575,0.605075,4
100,0.696420375,0.6208302299999999,0.6386327060000001,25.875,19.503,90.10125,93.94210000000001,0.08275,0.7145,0.61145,4
101,0.5697014499999999,0.61352788,0.6340342720000002,17.1775,18.580750000000002,85.56649999999999,91.9551,0.0675,0.3185,0.5178,4
102,0.712180575,0.6214144149999999,0.6333213520000001,27.975,19.416999999999998,91.15525,91.72579999999999,0.09025,0.7667499999999999,0.527775,4
103,0.61862495,0.620901825,0.629849218,17.93,19.722,94.53025,92.502125,0.0835,0.6215,0.56285,4
104,0.6558093500000001,0.6219155725000001,0.631861036,24.125,19.5505,97.212,91.86707500000001,0.08650000000000001,0.9085000000000001,0.5366500000000001,4
105,0.7011512,0.6332016775,0.6326056980000001,26.727500000000003,21.04075,91.44275,91.896675,0.089,0.743,0.5844250000000001,4
106,0.637070775,0.63261341,0.631224211,23.64,21.70475,101.04050000000001,93.46695,0.08575,1.0325,0.6556500000000001,4
107,0.610548675,0.6387878349999999,0.6342446760000001,16.845,21.489250000000002,94.29225,92.86670000000001,0.09175,0.5875,0.6539,4
108,0.53070535,0.6275600275000001,0.626302962,14.440000000000001,21.173499999999997,92.107,93.304925,0.078,0.36775,0.654625,4
109,0.5518871750000001,0.6284099875,0.6250015240000001,18.215,21.294999999999998,93.806,93.125375,0.06525,0.56275,0.662325,4
110,0.674725625,0.6262405124999999,0.628903248,19.475,20.655,82.45625,92.360875,0.08525,0.2725,0.618125,4
111,0.59814615,0.6290849825,0.6255261990000001,11.7525,20.1125,87.373,92.54152500000001,0.09,0.18475,0.6047500000000001,4
112,0.6634597250000001,0.6242128975,0.6267798840000001,21.575,19.472499999999997,89.7195,92.39795000000001,0.08524999999999999,0.5865,0.586725,4
113,0.650462825,0.627396685,0.626308064,29.025,20.582,92.55024999999999,92.19995,0.06775,0.56625,0.5812,4
114,0.627472925,0.6245630424999999,0.627064581,23.3,20.4995,83.446,90.82335,0.06225,0.399,0.53025,4
115,0.742462025,0.628694125,0.630108443,27.29,20.55575,82.08425,89.88750000000002,0.09325,0.4165,0.4976,4
116,0.6108652250000001,0.6260735700000001,0.6288340539999999,24.1625,20.607999999999997,88.87325,88.670775,0.06325,0.6485,0.45920000000000005,4
117,0.6115657,0.6261752725,0.627964073,14.275,20.351,88.64524999999999,88.106075,0.0855,0.32225,0.43267500000000003,4
118,0.6437020499999999,0.6374749425,0.6287621210000001,27.825,21.6895,84.3785,87.333225,0.0625,0.5710000000000001,0.453,4
119,0.6334532749999999,0.6456315525,0.628273377,26.075,22.475499999999997,105.29675,88.4823,0.08375,1.3625,0.5329750000000001,4
120,0.5567028,0.63382927,0.627009883,20.5625,22.584249999999997,95.34975,89.77165,0.062,0.8055,0.586275,4
121,0.634594575,0.6374741125,0.626675528,26.325,24.041499999999996,106.1165,91.64599999999999,0.08375,1.3425,0.7020500000000001,4
122,0.5856432,0.62969246,0.6281490789999998,15.75,23.458999999999996,100.34525,92.70857499999998,0.084,0.6775,0.7111500000000002,4
123,0.6763085999999999,0.6322770375,0.629482086,27.45,23.301499999999997,99.41575,93.39512499999998,0.08650000000000001,1.04325,0.7588500000000001,4
124,0.688839625,0.6384137074999999,0.635300168,21.175,23.089,80.6925,93.11977499999998,0.08474999999999999,0.33925,0.7528750000000001,4
125,0.6742123,0.631588735,0.6344118449999999,20.575,22.417499999999997,84.32724999999999,93.344075,0.0885,0.39575,0.7507999999999999,4
126,0.68556295,0.6390585074999999,0.6390463049999999,19.217499999999998,21.923,82.12775,92.669525,0.1095,0.0865,0.6945999999999999,4
127,0.6802883750000001,0.6459307750000001,0.6377706169999999,21.155,22.611,84.3425,92.23924999999998,0.08925,0.39175,0.70155,4
128,0.5686985,0.63843042,0.635773559,20.9,21.9185,102.2075,94.02215,0.062,0.5625,0.7007000000000001,4
129,0.71930965,0.6470160574999999,0.638313571,25.6,21.871000000000002,82.78049999999999,91.77052499999999,0.083,0.48975,0.613425,4
130,0.659519275,0.6572977050000002,0.636648294,24.625,22.277250000000002,98.18549999999999,92.05409999999999,0.08775,0.91,0.623875,4
131,0.695696425,0.66340789,0.63899332,19.4125,21.586,76.4785,89.09029999999998,0.08474999999999999,0.08025,0.49765000000000004,4
132,0.6450043999999999,0.66934401,0.6403715489999999,19.625,21.973499999999998,92.91925,88.3477,0.1065,0.51925,0.48182500000000006,4
133,0.6096227,0.66267542,0.643528243,19.0775,21.13625,83.7415,86.78027499999999,0.07,0.0685,0.38434999999999997,4
134,0.710558475,0.664847305,0.6498750949999998,28.35,21.853749999999998,89.5445,87.66547499999999,0.08175,0.865,0.436925,4
135,0.6486090750000001,0.6622869825,0.6488304329999999,18.93,21.68925,90.469,88.27964999999999,0.11125,0.41724999999999995,0.43907500000000005,4
136,0.6508266500000001,0.6588133525,0.6509376529999997,26.15,22.3825,90.99549999999999,89.166425,0.0655,0.3465,0.465075,4
137,0.6350801500000001,0.65429253,0.6498024699999998,14.005,21.6675,81.43424999999999,88.87559999999999,0.08399999999999999,0.08825,0.4347250000000001,4
138,0.6260845,0.66003113,0.6488273369999998,17.95,21.3725,92.7275,87.92759999999998,0.084,0.5535,0.433825,4
139,0.571472025,0.6452473675000001,0.6465873009999997,18.285,20.641,90.19675000000001,88.66922500000001,0.06725,0.3685,0.42169999999999996,4
140,0.5802020750000001,0.6373156475,0.6400969029999999,24.935,20.672,101.82900000000001,89.033575,0.06875,0.9525,0.42595,4
141,0.708339475,0.6385799525,0.6439958729999998,23.5,21.080750000000002,82.4645,89.63217499999999,0.08374999999999999,0.361,0.45402499999999996,4
142,0.584766725,0.632556185,0.642923914,15.185,20.63675,97.47200000000001,90.08744999999999,0.08725000000000001,0.6595,0.46805,4
143,0.6488341249999999,0.6364773275,0.643129197,17.7575,20.504749999999998,86.83875,90.397175,0.09375,0.31775,0.49297500000000005,4
144,0.62113045,0.627534525,0.6426362840000001,17.8525,19.455,93.39025,90.78175000000002,0.0935,0.595,0.465975,4
145,0.683397275,0.631013345,0.647704063,23.675,19.929499999999997,89.80799999999999,90.71565000000001,0.08275,0.5995,0.48419999999999996,4
146,0.679308375,0.6338615175,0.6494926150000002,27.6,20.0745,99.57375,91.573475,0.08625000000000001,1.02075,0.5516249999999999,4
147,0.6237774,0.6327312425,0.6510179830000001,27.495,21.4235,93.5355,92.7836,0.064,0.896,0.6323999999999999,4
