episode,reward,reward_ma10,reward_ma25,throughput_mbps,throughput_ma10,rtt_ms,rtt_ma10,jitter_ms,loss_pct,loss_ma10,complete_groups
148,0.599723825,0.6300951749999999,0.647954592,17.3375,21.36225,97.64525,93.27537500000001,0.08525,0.7445,0.6515,4
149,0.585597825,0.631507755,0.6438249200000001,15.675,21.10125,98.04400000000001,94.0601,0.08325,0.7050000000000001,0.68515,4
150,0.652351025,0.6387226499999998,0.6429504690000002,26.025000000000002,21.210250000000002,100.833,93.9605,0.08825,1.2265,0.71255,4
151,0.686864125,0.636575115,0.6430025160000001,25.35,21.39525,92.0325,94.9173,0.08875,0.6437499999999999,0.740825,4
152,0.671649975,0.64526344,0.6426569800000002,28.349999999999998,22.711750000000002,102.75575,95.44567500000001,0.08575,1.172,0.7920749999999999,4
153,0.56837665,0.6372176924999999,0.6426441060000001,19.3,22.866000000000003,93.1455,96.07635,0.0665,0.498,0.8100999999999999,4
154,0.680253,0.6431299475000001,0.6410818400000001,21.0125,23.182,81.92875000000001,94.9302,0.0835,0.28575,0.779175,4
155,0.70388695,0.645178915,0.642856547,24.625,23.277,86.0515,94.55455,0.08600000000000001,0.5127499999999999,0.7705,4
156,0.730237875,0.6502718650000001,0.644238205,24.15,22.932,77.36375,92.33355,0.08425,0.23725,0.69215,4
157,0.69047085,0.65694121,0.6460568629999999,24.585,22.641000000000002,89.2295,91.90295,0.093,0.63475,0.6660250000000001,4
158,0.6752027,0.6644890975,0.6486800629999999,24.38,23.34525,91.97275,91.3357,0.089,0.7675,0.6683250000000001,4
159,0.6162102500000001,0.6675503399999999,0.644906134,20.4725,23.825,100.6925,91.60055000000001,0.0845,0.894,0.6872250000000001,4
160,0.665873325,0.66890257,0.645596704,21.705000000000002,23.393,91.0915,90.62640000000002,0.10225000000000001,0.548,0.619375,4
161,0.6510558,0.6653217375,0.64560587,23.450000000000003,23.203000000000003,74.04724999999999,88.827875,0.11000000000000001,0.1435,0.56935,4
162,0.6222944749999999,0.6603861875,0.6450944429999999,13.0175,21.66975,84.27074999999999,86.979375,0.08825,0.08125,0.46027500000000005,4
163,0.6469511,0.6682436325000001,0.645929107,27.95,22.53475,107.32825,88.39765,0.084,1.375,0.547975,4
164,0.6394483,0.6641631625,0.648648158,21.75,22.6085,75.84100000000001,87.78887499999999,0.0715,0.06675,0.526075,4
165,0.579502025,0.6517246699999999,0.6486201560000001,26.775,22.823500000000003,104.60300000000001,89.64402500000001,0.06325,1.16,0.5908,4
166,0.6363129249999999,0.642332175,0.6457390940000001,24.5125,22.85975,103.4085,92.2485,0.08625000000000001,1.056,0.672675,4
167,0.6545196,0.6387370500000001,0.648529209,18.48,22.249249999999996,85.4795,91.8735,0.0865,0.36075,0.645275,4
168,0.585642975,0.6297810774999999,0.6460015630000001,14.4375,21.255,97.797,92.45592500000001,0.08675000000000001,0.543,0.6228250000000001,4
169,0.60823695,0.6289837475,0.645485823,17.76,20.983749999999997,98.52025,92.23870000000001,0.08600000000000001,0.67325,0.6007500000000001,4
170,0.6084312000000001,0.623239535,0.6424871800000002,17.325,20.545749999999995,96.28649999999999,92.75820000000002,0.08750000000000001,0.64825,0.6107750000000001,4
171,0.5255504,0.6106889950000001,0.6363368610000001,12.875,19.48825,88.16425,94.16990000000001,0.0745,0.29125,0.62555,4
172,0.491188825,0.59757843,0.6310333180000002,16.779999999999998,19.8645,93.99525,95.14235000000001,0.04475,0.17975,0.6354000000000001,4
173,0.7437945250000001,0.6072627725,0.6367961460000001,28.675,19.937,84.578,92.86732500000001,0.08325,0.5445,0.55235,4
174,0.6466642,0.6079843625000001,0.6392388010000001,17.935000000000002,19.555500000000002,86.9965,93.98287499999999,0.092,0.368,0.5824750000000001,4
175,0.5711418749999999,0.6071483475000001,0.6359904350000001,25.575,19.435499999999998,100.84375,93.60694999999998,0.06275,1.175,0.5839749999999999,4
176,0.6236673500000001,0.60588379,0.6334625640000001,13.024999999999999,18.28675,82.922,91.55829999999999,0.091,0.08525,0.4869,4
177,0.57785095,0.598216925,0.6297106030000001,22.375,18.676250000000003,93.9315,92.4035,0.0625,0.7695,0.527775,4
178,0.7425582500000001,0.6139084525,0.6366778670000001,29.7,20.202499999999997,81.09,90.73280000000001,0.082,0.49025,0.5225,4
179,0.6053846749999999,0.613623225,0.6336831340000001,15.05,19.9315,90.881,89.968875,0.08775,0.47200000000000003,0.502375,4
180,0.5712879,0.609908895,0.628379172,11.43,19.342000000000002,93.6705,89.70727500000001,0.091,0.399,0.47745,4
181,0.73317735,0.63067159,0.628496751,23.925,20.447000000000003,77.28450000000001,88.6193,0.08499999999999999,0.16925,0.46525,4
182,0.642349775,0.645787685,0.6265719080000001,22.925,21.061500000000002,98.63300000000001,89.08307500000001,0.08375,0.9055,0.537825,4
183,0.6485151,0.6362597425,0.625504404,21.225,20.3165,92.65825000000001,89.89110000000001,0.081,0.6925,0.552625,4
184,0.596016675,0.63119499,0.6246966609999999,13.665,19.8895,92.23975,90.41542499999998,0.08775,0.3905,0.554875,4
185,0.6243141,0.6365122125,0.623034292,22.975,19.629499999999997,84.9445,88.8255,0.07200000000000001,0.3595,0.473325,4
186,0.664367725,0.64058225,0.623566769,21.549999999999997,20.482,89.53575000000001,89.48687500000001,0.08025,0.5745,0.52225,4
187,0.653761175,0.6481732725,0.6248254369999999,23.825,20.627,96.55475,89.74920000000002,0.08475,0.9065,0.5359499999999999,4
188,0.66455535,0.6403729825,0.625529607,23.475,20.0045,74.6195,89.10215000000001,0.0635,0.069,0.493825,4
189,0.7094608499999999,0.6507805999999998,0.6283301089999999,24.025,20.901999999999997,83.7545,88.38950000000001,0.087,0.38175000000000003,0.4848,4
190,0.623620375,0.6560138474999999,0.6300948429999998,19.675,21.7265,77.57625,86.780075,0.05925,0.06125,0.451025,4
191,0.64707725,0.6474038375,0.630525416,26.225,21.956500000000002,103.94500000000001,89.44612500000001,0.0835,1.1675,0.55085,4
192,0.60426815,0.643595675,0.6285153579999999,19.725,21.6365,79.91925,87.57475000000001,0.0655,0.1845,0.47874999999999995,4
193,0.627653075,0.6415094724999999,0.6301957619999998,15.2,21.034,88.499,87.15882500000001,0.08725,0.23324999999999999,0.43282499999999996,4
194,0.6100566000000001,0.642913465,0.6302685479999999,19.3125,21.59875,99.98825,87.93367500000002,0.086,0.8325,0.4770249999999999,4
195,0.6776399000000001,0.648246045,0.633036896,22.2275,21.523999999999997,82.7355,87.71277500000001,0.082,0.4865,0.4897250000000001,4
196,0.67276975,0.6490862475,0.63892567,21.925,21.5615,89.3075,87.68995,0.08650000000000001,0.5155,0.48382500000000006,4
197,0.593163025,0.6430264324999999,0.6430046380000001,11.47,20.326,88.24799999999999,86.859275,0.09025,0.1995,0.41312499999999996,4
198,0.727591025,0.64933,0.6423564979999999,27.725,20.751,82.2955,87.626875,0.08225,0.5605,0.462275,4
199,0.674807475,0.6458646625,0.6434822290000001,20.625,20.411,84.18075,87.6695,0.09175,0.3565,0.45974999999999994,4
200,0.542183675,0.6377209924999999,0.642323901,15.754999999999999,20.019,93.22975,89.23484999999998,0.07375000000000001,0.3725,0.49087499999999984,4
201,0.624560525,0.63546932,0.6423596279999999,26.75,20.0715,89.69175,87.80952499999998,0.06125,0.7979999999999999,0.453925,4
202,0.527913575,0.6278338625,0.640362133,15.875,19.686500000000002,95.56524999999999,89.37412499999999,0.06275,0.5425,0.48972499999999997,4
203,0.6960250499999999,0.6346710600000001,0.638500805,21.225,20.288999999999998,79.426,88.466825,0.08600000000000001,0.27025,0.49342499999999995,4
204,0.6544811,0.63911351,0.640464662,27.95,21.152749999999997,102.61574999999999,88.729575,0.084,1.375,0.547675,4
205,0.5891909,0.6302686100000001,0.641180782,16.759999999999998,20.605999999999998,101.87425,90.64345,0.13799999999999998,0.725,0.571525,4
206,0.64293545,0.62728518,0.637571106,27.775,21.191,92.29025,90.941725,0.063,0.57125,0.5771,4
207,0.682487925,0.6362176700000001,0.6391766320000001,25.740000000000002,22.618000000000002,93.2085,91.437775,0.15825,0.825,0.6396499999999999,4
208,0.6225819999999999,0.6257167674999999,0.6381393079999998,15.04,21.3495,87.515,91.95972499999999,0.095,0.2945,0.61305,4
209,0.6742694499999999,0.625662965,0.6412694189999999,20.17,21.304000000000002,83.7015,91.9118,0.091,0.35075,0.612475,4
210,0.51372065,0.6228166624999998,0.6368456809999999,13.3025,21.058750000000003,104.6255,93.051375,0.0955,0.2405,0.599275,4
211,0.618703725,0.6222309824999999,0.6350191209999999,16.6725,20.051000000000005,92.0495,93.28715,0.09325,0.4915,0.568625,4
212,0.652600925,0.6346997175,0.6349727109999999,21.349999999999998,20.598500000000005,93.456,93.076225,0.08525,0.6415000000000001,0.578525,4
213,0.648797975,0.62997701,0.634342416,22.85,20.761000000000003,96.847,94.81832499999999,0.08475,0.8380000000000001,0.6353,4
214,0.6583825,0.6303671499999999,0.632299282,23.9,20.355999999999998,94.675,94.02425,0.08600000000000001,0.8765000000000001,0.58545,4
215,0.73401605,0.644849665,0.636715109,25.025,21.1825,77.92725,91.62955,0.08700000000000001,0.29425,0.542375,4
216,0.6600621249999999,0.6465623325,0.6372345039999999,27.700000000000003,21.175,92.38,91.63852499999999,0.06425,0.33799999999999997,0.51905,4
217,0.523126875,0.6306262274999999,0.6339888529999999,16.35,20.235999999999997,98.5125,92.16892499999999,0.06275,0.6225,0.49880000000000013,4
218,0.508578925,0.61922592,0.629225887,10.705,19.802500000000002,92.491,92.666525,0.07175000000000001,0.15925,0.485275,4
219,0.6443766,0.616236635,0.630598687,26.625,20.448,87.53825,93.05019999999999,0.0595,0.55175,0.5053750000000001,4
220,0.680800325,0.6329446025000001,0.630725104,26.1,21.72775,95.0065,92.0883,0.08725,0.8905,0.5703750000000001,4
221,0.654194375,0.6364936675000001,0.629982089,18.875,21.948,82.2625,91.1096,0.08875,0.199,0.5411250000000001,4
222,0.63406265,0.63463984,0.631618074,24.05,22.218000000000004,103.228,92.08680000000001,0.0835,1.0925,0.586225,4
223,0.67173015,0.6369330575000001,0.6293836389999999,21.8025,22.11325,89.20925,91.323025,0.0925,0.514,0.553825,4
224,0.594995475,0.630594355,0.626191159,19.1225,21.6355,81.19075,89.9746,0.06425,0.06425,0.4726000000000001,4
225,0.69754245,0.6269469950000001,0.6324055099999998,21.7425,21.307250000000003,79.80525,90.16239999999999,0.083,0.26325,0.46950000000000003,4
226,0.636275525,0.6245683350000001,0.6328741099999998,17.075,20.24475,87.00425,89.62482499999999,0.08175,0.39275,0.47497500000000004,4
227,0.7036781249999999,0.64262346,0.639904692,27.975,21.407249999999998,79.56875,87.73044999999999,0.06775,0.06775,0.41950000000000004,4
228,0.7056997,0.6623355375000001,0.6402916779999999,30.7,23.406749999999995,92.60025,87.74137499999999,0.0815,0.91425,0.49499999999999994,4
229,0.6106300499999999,0.6589608825000001,0.6385376359999999,19.53,22.697249999999997,98.9885,88.88640000000001,0.0845,0.87,0.5268249999999999,4
230,0.659751775,0.6568560275000002,0.6413600709999998,21.4,22.22725,90.06675,88.39242499999999,0.08575,0.607,0.498475,4
231,0.6650856,0.6579451500000001,0.6422460769999999,18.45,22.18475,83.587,88.524875,0.08549999999999999,0.24625,0.5032,4
232,0.740233,0.6685621850000001,0.64455588,28.675,22.64725,83.57249999999999,86.55932499999999,0.079,0.5885,0.4528,4
233,0.6183567,0.66322484,0.644386868,16.05,22.072,90.9965,86.73804999999999,0.083,0.43100000000000005,0.44449999999999995,4
234,0.626460625,0.6663713550000001,0.642474515,22.0,22.35975,100.60625,88.6796,0.08325,0.9625,0.534325,4
235,0.6953258250000001,0.6661496925000001,0.6497387219999999,28.725,23.058,95.22275,90.22135,0.08424999999999999,1.0270000000000001,0.6107,4
236,0.71314495,0.673836635,0.6535163709999999,27.55,24.1055,68.3115,88.352075,0.06,0.06575,0.5780000000000001,4
237,0.6191168499999999,0.6653805075000001,0.6521770079999999,23.71,23.679000000000002,95.71825,89.967025,0.067,0.36825,0.6080500000000001,4
238,0.6892381000000001,0.6637343475,0.6537946129999999,23.95,23.003999999999998,88.65575000000001,89.572575,0.1075,0.57425,0.5740500000000001,4
239,0.728606625,0.6755320050000001,0.656603578,28.05,23.856,84.33875,88.1076,0.08075,0.66775,0.553825,4
240,0.57172345,0.6667291725000001,0.6501118739999998,21.13,23.829,96.694,88.77032499999999,0.0675,0.6405,0.5571750000000001,4
241,0.7088916749999999,0.6711097800000001,0.652065056,25.575000000000003,24.541499999999996,86.146,89.026225,0.09275,0.5705,0.5896000000000001,4
242,0.596613825,0.6567478625000002,0.655004534,19.5675,23.63075,83.23275,88.99225,0.06425,0.316,0.5623500000000001,4
243,0.654122725,0.6603244650000001,0.660826286,21.3925,24.165,92.23575,89.116175,0.08925,0.646,0.58385,4
244,0.57562545,0.6552409475,0.6580762400000001,17.55,23.72,89.2215,87.9777,0.067,0.23075,0.510675,4
245,0.692246125,0.6549329775,0.658534072,26.325000000000003,23.48,92.2225,87.677675,0.08825,0.789,0.48687499999999995,4
246,0.634806725,0.647099155,0.6577585660000002,21.950000000000003,22.919999999999998,98.72200000000001,90.71872499999999,0.08275,0.87475,0.5677749999999999,4
247,0.527039825,0.6378914525000001,0.653477653,23.5,22.899,96.52775,90.79967500000001,0.042749999999999996,0.5457500000000001,0.5855249999999999,4
248,0.581208375,0.6270884800000001,0.6498567820000001,24.15,22.918999999999997,104.0175,92.33585000000001,0.06275,0.8,0.6081,4
249,0.744106775,0.628638495,0.655821234,23.825000000000003,22.496500000000005,72.473,91.14927499999999,0.07925,0.08775,0.5500999999999999,4
250,0.6077327,0.63223942,0.6522288440000001,23.675,22.751000000000005,93.7415,90.854025,0.0695,0.59675,0.545725,4
251,0.6487385,0.6262241024999999,0.652727363,20.9,22.2835,91.00125,91.33955,0.083,0.6725,0.555925,4
252,0.7025107749999999,0.6368137975,0.6526806690000001,20.2225,22.349,75.44675,90.56094999999999,0.08374999999999999,0.114,0.535725,4
253,0.648154,0.636216925,0.6503788410000001,20.275,22.237250000000003,89.38625,90.276,0.08600000000000001,0.6225,0.533375,4
254,0.6704261499999999,0.645696995,0.6527706850000001,27.099999999999998,23.19225,96.14175,90.968025,0.0855,1.1275,0.6230499999999999,4
255,0.55734665,0.6322070475,0.64867448,19.7,22.52975,93.07050000000001,91.05282500000001,0.0625,0.7,0.61415,4
256,0.7131360999999999,0.640039985,0.6505965,27.025,23.037249999999997,88.47200000000001,90.027825,0.088,0.6705,0.593725,4
257,0.615062,0.6488422024999999,0.64558966,18.95,22.58225,95.15875,89.890925,0.0855,0.79475,0.618625,4
258,0.6442302750000001,0.6551443925,0.646624603,25.73,22.740249999999996,103.19300000000001,89.808475,0.08925,1.19925,0.65855,4
259,0.7109564500000001,0.65182936,0.650004436,25.0,22.857749999999996,79.34774999999999,90.49595000000001,0.086,0.41574999999999995,0.6913499999999999,4
260,0.606444075,0.6517004974999999,0.646449166,19.23,22.413249999999998,104.55025,91.576825,0.10025,0.79525,0.7112,4
261,0.641658975,0.650992545,0.643589727,18.7275,22.195999999999994,89.78575000000001,91.455275,0.08475,0.4965,0.6936000000000001,4
262,0.711270175,0.6518684849999999,0.64727586,23.05,22.478749999999998,81.991,92.1097,0.09625,0.26825,0.7090250000000001,4
263,0.647121025,0.6517651874999999,0.6455911769999999,17.8,22.23125,85.3705,91.70812500000001,0.08375,0.37074999999999997,0.6838500000000001,4
264,0.67549465,0.6522720375000001,0.643466698,19.375,21.458750000000002,81.943,90.28825,0.0865,0.257,0.5968,4
265,0.641631625,0.6607005349999999,0.646263025,19.900000000000002,21.47875,92.9825,90.27945,0.09025,0.6015,0.58695,4
266,0.664338375,0.6558207625,0.6444808930000001,26.25,21.401250000000005,98.36125,91.268375,0.08375,1.06,0.6259,4
267,0.706410375,0.6649556,0.648872755,27.225,22.228749999999998,91.07625,90.860125,0.08225,0.74575,0.621,4
268,0.60768175,0.6613007475,0.6470151160000001,23.35,21.99075,90.135,89.55432499999999,0.0625,0.5625,0.5573250000000001,4
269,0.625652475,0.65277035,0.649016197,18.975,21.388249999999996,95.09325,91.128875,0.08725000000000001,0.6577500000000001,0.581525,4
270,0.69908145,0.6620340875,0.64928961,21.855,21.65075,79.47274999999999,88.62112499999999,0.081,0.24325,0.526325,4
271,0.579718625,0.6558400525,0.6470860860000001,20.45,21.822999999999997,90.44125,88.68667500000001,0.06275,0.5437500000000001,0.53105,4
272,0.6653416249999999,0.6512471975,0.6526181579999999,20.975,21.615499999999997,95.42625,90.03020000000001,0.10375,0.38825,0.54305,4
273,0.5163647,0.638171565,0.650024411,15.62,21.397499999999997,99.9065,91.4838,0.078,0.5915,0.565125,4
274,0.6895920999999999,0.6395813100000001,0.647843824,26.05,22.064999999999998,95.09825000000001,92.799325,0.10450000000000001,0.74675,0.6141,4
275,0.6599934749999999,0.641417495,0.649934255,23.8925,22.464250000000003,75.70075,91.07114999999999,0.06125,0.15175,0.569125,4
276,0.675368175,0.642520475,0.6509994420000002,23.175,22.156750000000006,92.70725,90.50575,0.09275,0.5925,0.522375,4
277,0.6463831499999999,0.6365177525,0.6487543370000001,21.375,21.57175,93.7005,90.768175,0.0885,0.7235,0.5201499999999999,4
278,0.6811896,0.6438685375,0.6500757610000001,22.6875,21.5055,86.8045,90.435125,0.0835,0.54525,0.5184249999999999,4
279,0.6506414,0.64636743,0.6492843710000001,29.45,22.553,86.628,89.58860000000001,0.0665,0.57875,0.510525,4
280,0.5415334749999999,0.6306126324999999,0.6486518440000001,16.39,22.0065,96.032,91.24452500000001,0.06875,0.4215,0.52835,4
281,0.622508775,0.6348916474999999,0.6450267510000001,15.487499999999999,21.510249999999996,87.30675,90.93107499999999,0.08975,0.359,0.5098750000000001,4
282,0.647284025,0.6330858874999999,0.646315632,27.425,22.155250000000002,85.88675,89.977125,0.06525,0.6455,0.5356,4
283,0.6953885,0.6509882674999999,0.648361961,21.7025,22.7635,77.2075,87.70722500000001,0.0925,0.08725,0.485175,4
284,0.645528075,0.646581865,0.645744826,20.775000000000002,22.236000000000004,94.249,87.62230000000001,0.10475000000000001,0.6445,0.47494999999999993,4
285,0.6538644250000001,0.64596896,0.6476416399999999,20.29,21.87575,89.64475,89.0167,0.08825,0.5439999999999999,0.5141749999999999,4
286,0.6797846249999999,0.646410605,0.649166666,22.665,21.824749999999998,88.53,88.598975,0.08725000000000001,0.533,0.508225,4
287,0.7108746,0.65285975,0.6491508429999999,29.7,22.657249999999998,95.29825,88.75875,0.094,0.9475,0.5306249999999999,4
288,0.62835985,0.647576775,0.648400396,14.372499999999999,21.825749999999996,85.24074999999999,88.60237499999998,0.0885,0.16549999999999998,0.4926499999999999,4
289,0.7368741,0.6562000450000001,0.6508555739999999,29.775,21.858249999999998,85.6445,88.50402499999998,0.08700000000000001,0.766,0.5113749999999999,4
290,0.677626775,0.669809375,0.6522953799999999,20.974999999999998,22.31675,85.148,87.415625,0.08775,0.3905,0.508275,4
291,0.5649989,0.6640583875,0.648321801,16.9025,22.45825,86.753,87.36025000000001,0.0605,0.32625,0.505,4
292,0.673836375,0.6667136225,0.647018841,29.775,22.69325,84.99625,87.27120000000001,0.05825,0.61975,0.5024249999999999,4
293,0.6399765,0.6611724225,0.648310631,15.7425,22.09725,83.805,87.93095000000001,0.086,0.21650000000000003,0.51535,4
294,0.6629477,0.662914385,0.64980244,20.66,22.08575,86.74775,87.180825,0.089,0.5185,0.50275,4
295,0.606572,0.6581851425,0.646102062,17.5775,21.8145,95.14,87.73035000000002,0.088,0.7250000000000001,0.5208499999999999,4
296,0.6435892,0.6545656,0.6486568850000001,30.25,22.573,91.6215,88.03949999999999,0.062,0.98,0.56555,4
