selection,src,dst,pair,path
1,h2,h11,h2->h11,s5 -> s1 -> s8
2,h1,h12,h1->h12,s5 -> s1 -> s8
3,h4,h9,h4->h9,s6 -> s2 -> s7
4,h4,h9,h4->h9,s6 -> s1 -> s7
5,h1,h12,h1->h12,s5 -> s2 -> s8
6,h2,h11,h2->h11,s5 -> s2 -> s8
7,h1,h12,h1->h12,s5 -> s3 -> s8
8,h4,h9,h4->h9,s6 -> s4 -> s7
9,h2,h11,h2->h11,s5 -> s3 -> s8
10,h2,h11,h2->h11,s5 -> s4 -> s8
11,h4,h9,h4->h9,s6 -> s3 -> s7
12,h1,h12,h1->h12,s5 -> s4 -> s8
13,h1,h12,h1->h12,s5 -> s8
14,h2,h11,h2->h11,s5 -> s8
15,h4,h9,h4->h9,s6 -> s7
16,h2,h11,h2->h11,s5 -> s1 -> s8
17,h4,h9,h4->h9,s6 -> s2 -> s7
18,h1,h12,h1->h12,s5 -> s1 -> s8
19,h4,h9,h4->h9,s6 -> s1 -> s7
20,h1,h12,h1->h12,s5 -> s2 -> s8
21,h2,h11,h2->h11,s5 -> s2 -> s8
22,h1,h12,h1->h12,s5 -> s3 -> s8
23,h4,h9,h4->h9,s6 -> s4 -> s7
24,h2,h11,h2->h11,s5 -> s3 -> s8
25,h1,h12,h1->h12,s5 -> s4 -> s8
26,h2,h11,h2->h11,s5 -> s4 -> s8
27,h4,h9,h4->h9,s6 -> s3 -> s7
28,h2,h11,h2->h11,s5 -> s8
29,h1,h12,h1->h12,s5 -> s8
30,h4,h9,h4->h9,s6 -> s7
31,h2,h11,h2->h11,s5 -> s3 -> s8
32,h4,h9,h4->h9,s6 -> s4 -> s7
33,h1,h12,h1->h12,s5 -> s2 -> s8
34,h1,h12,h1->h12,s5 -> s1 -> s8
35,h4,h9,h4->h9,s6 -> s2 -> s7
36,h2,h11,h2->h11,s5 -> s4 -> s8
37,h2,h11,h2->h11,s5 -> s3 -> s8
38,h4,h9,h4->h9,s6 -> s7
39,h1,h12,h1->h12,s5 -> s3 -> s8
40,h1,h12,h1->h12,s5 -> s1 -> s8
41,h2,h11,h2->h11,s5 -> s2 -> s8
42,h4,h9,h4->h9,s6 -> s4 -> s7
43,h2,h11,h2->h11,s5 -> s4 -> s8
44,h1,h12,h1->h12,s5 -> s8
45,h4,h9,h4->h9,s6 -> s2 -> s7
46,h1,h12,h1->h12,s5 -> s2 -> s8
47,h4,h9,h4->h9,s6 -> s3 -> s7
48,h2,h11,h2->h11,s5 -> s1 -> s8
49,h2,h11,h2->h11,s5 -> s3 -> s8
50,h4,h9,h4->h9,s6 -> s2 -> s7
51,h1,h12,h1->h12,s5 -> s4 -> s8
52,h2,h11,h2->h11,s5 -> s1 -> s8
53,h1,h12,h1->h12,s5 -> s2 -> s8
54,h4,h9,h4->h9,s6 -> s3 -> s7
55,h1,h12,h1->h12,s5 -> s3 -> s8
56,h4,h9,h4->h9,s6 -> s2 -> s7
57,h2,h11,h2->h11,s5 -> s8
58,h1,h12,h1->h12,s5 -> s1 -> s8
59,h4,h9,h4->h9,s6 -> s3 -> s7
60,h2,h11,h2->h11,s5 -> s4 -> s8
61,h1,h12,h1->h12,s5 -> s2 -> s8
62,h4,h9,h4->h9,s6 -> s7
63,h2,h11,h2->h11,s5 -> s8
64,h4,h9,h4->h9,s6 -> s1 -> s7
65,h2,h11,h2->h11,s5 -> s4 -> s8
66,h1,h12,h1->h12,s5 -> s3 -> s8
67,h4,h9,h4->h9,s6 -> s7
68,h1,h12,h1->h12,s5 -> s1 -> s8
69,h2,h11,h2->h11,s5 -> s2 -> s8
70,h1,h12,h1->h12,s5 -> s4 -> s8
71,h4,h9,h4->h9,s6 -> s2 -> s7
72,h2,h11,h2->h11,s5 -> s3 -> s8
73,h2,h11,h2->h11,s5 -> s1 -> s8
74,h1,h12,h1->h12,s5 -> s8
75,h4,h9,h4->h9,s6 -> s4 -> s7
76,h4,h9,h4->h9,s6 -> s7
77,h1,h12,h1->h12,s5 -> s3 -> s8
78,h2,h11,h2->h11,s5 -> s2 -> s8
79,h4,h9,h4->h9,s6 -> s1 -> s7
80,h2,h11,h2->h11,s5 -> s4 -> s8
81,h1,h12,h1->h12,s5 -> s8
82,h2,h11,h2->h11,s5 -> s1 -> s8
83,h1,h12,h1->h12,s5 -> s3 -> s8
84,h4,h9,h4->h9,s6 -> s7
85,h1,h12,h1->h12,s5 -> s3 -> s8
86,h2,h11,h2->h11,s5 -> s8
87,h4,h9,h4->h9,s6 -> s1 -> s7
88,h2,h11,h2->h11,s5 -> s8
89,h4,h9,h4->h9,s6 -> s3 -> s7
90,h1,h12,h1->h12,s5 -> s1 -> s8
91,h2,h11,h2->h11,s5 -> s3 -> s8
92,h1,h12,h1->h12,s5 -> s4 -> s8
93,h4,h9,h4->h9,s6 -> s2 -> s7
94,h1,h12,h1->h12,s5 -> s1 -> s8
95,h4,h9,h4->h9,s6 -> s7
96,h2,h11,h2->h11,s5 -> s2 -> s8
97,h2,h11,h2->h11,s5 -> s3 -> s8
98,h1,h12,h1->h12,s5 -> s4 -> s8
99,h4,h9,h4->h9,s6 -> s1 -> s7
100,h4,h9,h4->h9,s6 -> s3 -> s7
101,h1,h12,h1->h12,s5 -> s8
102,h2,h11,h2->h11,s5 -> s2 -> s8
103,h2,h11,h2->h11,s5 -> s3 -> s8
104,h4,h9,h4->h9,s6 -> s4 -> s7
105,h1,h12,h1->h12,s5 -> s1 -> s8
106,h4,h9,h4->h9,s6 -> s1 -> s7
107,h1,h12,h1->h12,s5 -> s4 -> s8
108,h2,h11,h2->h11,s5 -> s8
109,h4,h9,h4->h9,s6 -> s2 -> s7
110,h2,h11,h2->h11,s5 -> s1 -> s8
111,h1,h12,h1->h12,s5 -> s3 -> s8
112,h2,h11,h2->h11,s5 -> s2 -> s8
113,h1,h12,h1->h12,s5 -> s8
114,h4,h9,h4->h9,s6 -> s4 -> s7
115,h4,h9,h4->h9,s6 -> s3 -> s7
116,h1,h12,h1->h12,s5 -> s1 -> s8
117,h2,h11,h2->h11,s5 -> s4 -> s8
118,h2,h11,h2->h11,s5 -> s3 -> s8
119,h1,h12,h1->h12,s5 -> s2 -> s8
120,h4,h9,h4->h9,s6 -> s7
121,h1,h12,h1->h12,s5 -> s4 -> s8
122,h2,h11,h2->h11,s5 -> s8
123,h4,h9,h4->h9,s6 -> s3 -> s7
124,h4,h9,h4->h9,s6 -> s1 -> s7
125,h1,h12,h1->h12,s5 -> s3 -> s8
126,h2,h11,h2->h11,s5 -> s2 -> s8
127,h4,h9,h4->h9,s6 -> s4 -> s7
128,h1,h12,h1->h12,s5 -> s8
129,h2,h11,h2->h11,s5 -> s1 -> s8
130,h4,h9,h4->h9,s6 -> s7
131,h2,h11,h2->h11,s5 -> s4 -> s8
132,h1,h12,h1->h12,s5 -> s3 -> s8
133,h2,h11,h2->h11,s5 -> s1 -> s8
134,h4,h9,h4->h9,s6 -> s2 -> s7
135,h1,h12,h1->h12,s5 -> s8
136,h4,h9,h4->h9,s6 -> s4 -> s7
137,h1,h12,h1->h12,s5 -> s3 -> s8
138,h2,h11,h2->h11,s5 -> s2 -> s8
139,h1,h12,h1->h12,s5 -> s4 -> s8
140,h2,h11,h2->h11,s5 -> s1 -> s8
141,h4,h9,h4->h9,s6 -> s3 -> s7
142,h2,h11,h2->h11,s5 -> s3 -> s8
143,h1,h12,h1->h12,s5 -> s8
144,h4,h9,h4->h9,s6 -> s1 -> s7
145,h1,h12,h1->h12,s5 -> s1 -> s8
146,h4,h9,h4->h9,s6 -> s2 -> s7
147,h2,h11,h2->h11,s5 -> s4 -> s8
148,h1,h12,h1->h12,s5 -> s4 -> s8
149,h2,h11,h2->h11,s5 -> s3 -> s8
150,h4,h9,h4->h9,s6 -> s7
151,h4,h9,h4->h9,s6 -> s2 -> s7
152,h2,h11,h2->h11,s5 -> s8
153,h1,h12,h1->h12,s5 -> s1 -> s8
154,h4,h9,h4->h9,s6 -> s1 -> s7
155,h2,h11,h2->h11,s5 -> s2 -> s8
156,h1,h12,h1->h12,s5 -> s4 -> s8
157,h2,h11,h2->h11,s5 -> s1 -> s8
158,h1,h12,h1->h12,s5 -> s3 -> s8
159,h4,h9,h4->h9,s6 -> s7
160,h2,h11,h2->h11,s5 -> s2 -> s8
161,h1,h12,h1->h12,s5 -> s8
162,h4,h9,h4->h9,s6 -> s3 -> s7
163,h4,h9,h4->h9,s6 -> s4 -> s7
164,h1,h12,h1->h12,s5 -> s1 -> s8
165,h2,h11,h2->h11,s5 -> s8
166,h1,h12,h1->h12,s5 -> s2 -> s8
167,h4,h9,h4->h9,s6 -> s3 -> s7
168,h2,h11,h2->h11,s5 -> s3 -> s8
169,h2,h11,h2->h11,s5 -> s1 -> s8
170,h4,h9,h4->h9,s6 -> s4 -> s7
171,h1,h12,h1->h12,s5 -> s8
172,h1,h12,h1->h12,s5 -> s2 -> s8
173,h2,h11,h2->h11,s5 -> s3 -> s8
174,h4,h9,h4->h9,s6 -> s1 -> s7
175,h1,h12,h1->h12,s5 -> s1 -> s8
176,h4,h9,h4->h9,s6 -> s3 -> s7
177,h2,h11,h2->h11,s5 -> s8
178,h4,h9,h4->h9,s6 -> s2 -> s7
179,h1,h12,h1->h12,s5 -> s4 -> s8
180,h2,h11,h2->h11,s5 -> s3 -> s8
181,h1,h12,h1->h12,s5 -> s1 -> s8
182,h4,h9,h4->h9,s6 -> s7
183,h2,h11,h2->h11,s5 -> s2 -> s8
184,h2,h11,h2->h11,s5 -> s8
185,h1,h12,h1->h12,s5 -> s3 -> s8
186,h4,h9,h4->h9,s6 -> s4 -> s7
187,h2,h11,h2->h11,s5 -> s1 -> s8
188,h1,h12,h1->h12,s5 -> s4 -> s8
189,h4,h9,h4->h9,s6 -> s3 -> s7
190,h1,h12,h1->h12,s5 -> s8
191,h4,h9,h4->h9,s6 -> s1 -> s7
192,h2,h11,h2->h11,s5 -> s2 -> s8
193,h2,h11,h2->h11,s5 -> s3 -> s8
194,h1,h12,h1->h12,s5 -> s4 -> s8
195,h4,h9,h4->h9,s6 -> s2 -> s7
196,h2,h11,h2->h11,s5 -> s8
197,h4,h9,h4->h9,s6 -> s4 -> s7
198,h1,h12,h1->h12,s5 -> s2 -> s8
199,h2,h11,h2->h11,s5 -> s1 -> s8
200,h1,h12,h1->h12,s5 -> s3 -> s8
201,h4,h9,h4->h9,s6 -> s7
202,h4,h9,h4->h9,s6 -> s1 -> s7
203,h2,h11,h2->h11,s5 -> s8
204,h1,h12,h1->h12,s5 -> s2 -> s8
205,h4,h9,h4->h9,s6 -> s4 -> s7
206,h2,h11,h2->h11,s5 -> s1 -> s8
207,h1,h12,h1->h12,s5 -> s3 -> s8
208,h2,h11,h2->h11,s5 -> s4 -> s8
209,h4,h9,h4->h9,s6 -> s7
210,h1,h12,h1->h12,s5 -> s8
211,h4,h9,h4->h9,s6 -> s1 -> s7
212,h2,h11,h2->h11,s5 -> s2 -> s8
213,h1,h12,h1->h12,s5 -> s3 -> s8
214,h4,h9,h4->h9,s6 -> s2 -> s7
215,h2,h11,h2->h11,s5 -> s1 -> s8
216,h1,h12,h1->h12,s5 -> s4 -> s8
217,h1,h12,h1->h12,s5 -> s8
218,h4,h9,h4->h9,s6 -> s3 -> s7
219,h2,h11,h2->h11,s5 -> s3 -> s8
220,h4,h9,h4->h9,s6 -> s1 -> s7
221,h2,h11,h2->h11,s5 -> s1 -> s8
222,h1,h12,h1->h12,s5 -> s2 -> s8
223,h2,h11,h2->h11,s5 -> s3 -> s8
224,h4,h9,h4->h9,s6 -> s2 -> s7
225,h1,h12,h1->h12,s5 -> s8
226,h1,h12,h1->h12,s5 -> s2 -> s8
227,h4,h9,h4->h9,s6 -> s3 -> s7
228,h2,h11,h2->h11,s5 -> s1 -> s8
229,h4,h9,h4->h9,s6 -> s7
230,h1,h12,h1->h12,s5 -> s3 -> s8
231,h2,h11,h2->h11,s5 -> s8
232,h1,h12,h1->h12,s5 -> s1 -> s8
233,h4,h9,h4->h9,s6 -> s4 -> s7
234,h2,h11,h2->h11,s5 -> s2 -> s8
235,h2,h11,h2->h11,s5 -> s8
236,h4,h9,h4->h9,s6 -> s1 -> s7
237,h1,h12,h1->h12,s5 -> s4 -> s8
238,h4,h9,h4->h9,s6 -> s7
239,h1,h12,h1->h12,s5 -> s1 -> s8
240,h2,h11,h2->h11,s5 -> s3 -> s8
241,h2,h11,h2->h11,s5 -> s8
242,h1,h12,h1->h12,s5 -> s2 -> s8
243,h4,h9,h4->h9,s6 -> s3 -> s7
244,h4,h9,h4->h9,s6 -> s2 -> s7
245,h1,h12,h1->h12,s5 -> s4 -> s8
246,h2,h11,h2->h11,s5 -> s3 -> s8
247,h1,h12,h1->h12,s5 -> s8
248,h2,h11,h2->h11,s5 -> s2 -> s8
249,h4,h9,h4->h9,s6 -> s7
250,h2,h11,h2->h11,s5 -> s1 -> s8
251,h1,h12,h1->h12,s5 -> s3 -> s8
252,h4,h9,h4->h9,s6 -> s4 -> s7
253,h2,h11,h2->h11,s5 -> s3 -> s8
254,h1,h12,h1->h12,s5 -> s4 -> s8
255,h4,h9,h4->h9,s6 -> s7
256,h1,h12,h1->h12,s5 -> s1 -> s8
257,h4,h9,h4->h9,s6 -> s2 -> s7
258,h2,h11,h2->h11,s5 -> s8
259,h2,h11,h2->h11,s5 -> s4 -> s8
260,h4,h9,h4->h9,s6 -> s1 -> s7
261,h1,h12,h1->h12,s5 -> s3 -> s8
262,h2,h11,h2->h11,s5 -> s8
263,h4,h9,h4->h9,s6 -> s2 -> s7
264,h1,h12,h1->h12,s5 -> s1 -> s8
265,h4,h9,h4->h9,s6 -> s3 -> s7
266,h1,h12,h1->h12,s5 -> s2 -> s8
267,h2,h11,h2->h11,s5 -> s1 -> s8
268,h1,h12,h1->h12,s5 -> s3 -> s8
269,h4,h9,h4->h9,s6 -> s2 -> s7
270,h2,h11,h2->h11,s5 -> s8
271,h4,h9,h4->h9,s6 -> s3 -> s7
272,h1,h12,h1->h12,s5 -> s1 -> s8
273,h2,h11,h2->h11,s5 -> s4 -> s8
274,h1,h12,h1->h12,s5 -> s8
275,h2,h11,h2->h11,s5 -> s3 -> s8
276,h4,h9,h4->h9,s6 -> s4 -> s7
277,h2,h11,h2->h11,s5 -> s1 -> s8
278,h4,h9,h4->h9,s6 -> s3 -> s7
279,h1,h12,h1->h12,s5 -> s4 -> s8
280,h1,h12,h1->h12,s5 -> s3 -> s8
281,h2,h11,h2->h11,s5 -> s8
282,h4,h9,h4->h9,s6 -> s1 -> s7
283,h2,h11,h2->h11,s5 -> s1 -> s8
284,h4,h9,h4->h9,s6 -> s3 -> s7
285,h1,h12,h1->h12,s5 -> s2 -> s8
286,h2,h11,h2->h11,s5 -> s3 -> s8
287,h1,h12,h1->h12,s5 -> s4 -> s8
288,h4,h9,h4->h9,s6 -> s2 -> s7
289,h2,h11,h2->h11,s5 -> s1 -> s8
290,h4,h9,h4->h9,s6 -> s7
291,h1,h12,h1->h12,s5 -> s8
292,h4,h9,h4->h9,s6 -> s4 -> s7
293,h1,h12,h1->h12,s5 -> s3 -> s8
294,h2,h11,h2->h11,s5 -> s1 -> s8
295,h2,h11,h2->h11,s5 -> s8
296,h1,h12,h1->h12,s5 -> s2 -> s8
297,h4,h9,h4->h9,s6 -> s7
298,h2,h11,h2->h11,s5 -> s1 -> s8
299,h1,h12,h1->h12,s5 -> s3 -> s8
300,h4,h9,h4->h9,s6 -> s2 -> s7
301,h4,h9,h4->h9,s6 -> s3 -> s7
302,h2,h11,h2->h11,s5 -> s8
303,h1,h12,h1->h12,s5 -> s4 -> s8
304,h2,h11,h2->h11,s5 -> s1 -> s8
305,h4,h9,h4->h9,s6 -> s4 -> s7
306,h1,h12,h1->h12,s5 -> s3 -> s8
307,h2,h11,h2->h11,s5 -> s8
308,h1,h12,h1->h12,s5 -> s2 -> s8
309,h4,h9,h4->h9,s6 -> s1 -> s7
310,h2,h11,h2->h11,s5 -> s4 -> s8
311,h4,h9,h4->h9,s6 -> s7
312,h1,h12,h1->h12,s5 -> s3 -> s8
313,h2,h11,h2->h11,s5 -> s1 -> s8
314,h1,h12,h1->h12,s5 -> s2 -> s8
315,h4,h9,h4->h9,s6 -> s4 -> s7
316,h1,h12,h1->h12,s5 -> s3 -> s8
317,h2,h11,h2->h11,s5 -> s8
318,h4,h9,h4->h9,s6 -> s1 -> s7
319,h1,h12,h1->h12,s5 -> s1 -> s8
320,h4,h9,h4->h9,s6 -> s2 -> s7
321,h2,h11,h2->h11,s5 -> s4 -> s8
322,h1,h12,h1->h12,s5 -> s8
323,h2,h11,h2->h11,s5 -> s3 -> s8
324,h4,h9,h4->h9,s6 -> s4 -> s7
325,h2,h11,h2->h11,s5 -> s1 -> s8
326,h4,h9,h4->h9,s6 -> s3 -> s7
327,h1,h12,h1->h12,s5 -> s4 -> s8
328,h4,h9,h4->h9,s6 -> s7
329,h1,h12,h1->h12,s5 -> s3 -> s8
330,h2,h11,h2->h11,s5 -> s8
331,h4,h9,h4->h9,s6 -> s1 -> s7
332,h2,h11,h2->h11,s5 -> s1 -> s8
333,h1,h12,h1->h12,s5 -> s2 -> s8
334,h4,h9,h4->h9,s6 -> s2 -> s7
335,h1,h12,h1->h12,s5 -> s3 -> s8
336,h2,h11,h2->h11,s5 -> s8
337,h1,h12,h1->h12,s5 -> s4 -> s8
338,h4,h9,h4->h9,s6 -> s7
339,h2,h11,h2->h11,s5 -> s4 -> s8
340,h1,h12,h1->h12,s5 -> s3 -> s8
341,h2,h11,h2->h11,s5 -> s1 -> s8
342,h4,h9,h4->h9,s6 -> s2 -> s7
343,h1,h12,h1->h12,s5 -> s8
344,h2,h11,h2->h11,s5 -> s4 -> s8
345,h4,h9,h4->h9,s6 -> s1 -> s7
346,h2,h11,h2->h11,s5 -> s1 -> s8
347,h1,h12,h1->h12,s5 -> s3 -> s8
348,h4,h9,h4->h9,s6 -> s4 -> s7
349,h1,h12,h1->h12,s5 -> s3 -> s8
350,h4,h9,h4->h9,s6 -> s2 -> s7
351,h2,h11,h2->h11,s5 -> s8
352,h1,h12,h1->h12,s5 -> s4 -> s8
353,h2,h11,h2->h11,s5 -> s1 -> s8
354,h4,h9,h4->h9,s6 -> s3 -> s7
355,h1,h12,h1->h12,s5 -> s4 -> s8
356,h4,h9,h4->h9,s6 -> s1 -> s7
357,h2,h11,h2->h11,s5 -> s8
358,h4,h9,h4->h9,s6 -> s4 -> s7
359,h2,h11,h2->h11,s5 -> s1 -> s8
360,h1,h12,h1->h12,s5 -> s3 -> s8
361,h2,h11,h2->h11,s5 -> s4 -> s8
362,h4,h9,h4->h9,s6 -> s7
363,h1,h12,h1->h12,s5 -> s8
364,h4,h9,h4->h9,s6 -> s2 -> s7
365,h1,h12,h1->h12,s5 -> s3 -> s8
366,h2,h11,h2->h11,s5 -> s2 -> s8
367,h2,h11,h2->h11,s5 -> s8
368,h1,h12,h1->h12,s5 -> s1 -> s8
369,h4,h9,h4->h9,s6 -> s3 -> s7
370,h2,h11,h2->h11,s5 -> s8
371,h1,h12,h1->h12,s5 -> s3 -> s8
372,h4,h9,h4->h9,s6 -> s2 -> s7
373,h2,h11,h2->h11,s5 -> s1 -> s8
374,h4,h9,h4->h9,s6 -> s7
375,h1,h12,h1->h12,s5 -> s3 -> s8
376,h1,h12,h1->h12,s5 -> s8
377,h2,h11,h2->h11,s5 -> s4 -> s8
378,h4,h9,h4->h9,s6 -> s1 -> s7
379,h1,h12,h1->h12,s5 -> s3 -> s8
380,h4,h9,h4->h9,s6 -> s7
381,h2,h11,h2->h11,s5 -> s1 -> s8
382,h2,h11,h2->h11,s5 -> s8
383,h4,h9,h4->h9,s6 -> s1 -> s7
384,h1,h12,h1->h12,s5 -> s4 -> s8
385,h1,h12,h1->h12,s5 -> s4 -> s8
386,h4,h9,h4->h9,s6 -> s3 -> s7
387,h2,h11,h2->h11,s5 -> s2 -> s8
388,h2,h11,h2->h11,s5 -> s8
389,h1,h12,h1->h12,s5 -> s3 -> s8
390,h4,h9,h4->h9,s6 -> s3 -> s7
391,h2,h11,h2->h11,s5 -> s4 -> s8
392,h1,h12,h1->h12,s5 -> s2 -> s8
393,h4,h9,h4->h9,s6 -> s1 -> s7
394,h2,h11,h2->h11,s5 -> s8
395,h1,h12,h1->h12,s5 -> s3 -> s8
396,h4,h9,h4->h9,s6 -> s4 -> s7
397,h1,h12,h1->h12,s5 -> s1 -> s8
398,h2,h11,h2->h11,s5 -> s8
399,h4,h9,h4->h9,s6 -> s7
400,h1,h12,h1->h12,s5 -> s3 -> s8
401,h4,h9,h4->h9,s6 -> s4 -> s7
402,h2,h11,h2->h11,s5 -> s2 -> s8
403,h1,h12,h1->h12,s5 -> s8
404,h4,h9,h4->h9,s6 -> s2 -> s7
405,h2,h11,h2->h11,s5 -> s1 -> s8
406,h2,h11,h2->h11,s5 -> s8
407,h4,h9,h4->h9,s6 -> s1 -> s7
408,h1,h12,h1->h12,s5 -> s2 -> s8
409,h1,h12,h1->h12,s5 -> s3 -> s8
410,h4,h9,h4->h9,s6 -> s7
411,h2,h11,h2->h11,s5 -> s1 -> s8
412,h4,h9,h4->h9,s6 -> s3 -> s7
413,h1,h12,h1->h12,s5 -> s4 -> s8
414,h2,h11,h2->h11,s5 -> s8
415,h4,h9,h4->h9,s6 -> s2 -> s7
416,h2,h11,h2->h11,s5 -> s1 -> s8
417,h1,h12,h1->h12,s5 -> s3 -> s8
418,h4,h9,h4->h9,s6 -> s7
419,h2,h11,h2->h11,s5 -> s8
420,h1,h12,h1->h12,s5 -> s2 -> s8
421,h4,h9,h4->h9,s6 -> s2 -> s7
422,h2,h11,h2->h11,s5 -> s2 -> s8
423,h1,h12,h1->h12,s5 -> s1 -> s8
424,h2,h11,h2->h11,s5 -> s8
425,h4,h9,h4->h9,s6 -> s1 -> s7
426,h1,h12,h1->h12,s5 -> s3 -> s8
427,h4,h9,h4->h9,s6 -> s4 -> s7
428,h2,h11,h2->h11,s5 -> s4 -> s8
429,h1,h12,h1->h12,s5 -> s1 -> s8
430,h4,h9,h4->h9,s6 -> s1 -> s7
431,h1,h12,h1->h12,s5 -> s8
432,h2,h11,h2->h11,s5 -> s3 -> s8
433,h1,h12,h1->h12,s5 -> s1 -> s8
434,h4,h9,h4->h9,s6 -> s3 -> s7
435,h2,h11,h2->h11,s5 -> s4 -> s8
436,h4,h9,h4->h9,s6 -> s1 -> s7
437,h1,h12,h1->h12,s5 -> s3 -> s8
438,h2,h11,h2->h11,s5 -> s8
439,h4,h9,h4->h9,s6 -> s7
440,h2,h11,h2->h11,s5 -> s1 -> s8
441,h1,h12,h1->h12,s5 -> s3 -> s8
442,h1,h12,h1->h12,s5 -> s4 -> s8
443,h2,h11,h2->h11,s5 -> s1 -> s8
444,h4,h9,h4->h9,s6 -> s2 -> s7
445,h1,h12,h1->h12,s5 -> s4 -> s8
446,h2,h11,h2->h11,s5 -> s3 -> s8
447,h4,h9,h4->h9,s6 -> s1 -> s7
448,h2,h11,h2->h11,s5 -> s1 -> s8
449,h1,h12,h1->h12,s5 -> s2 -> s8
450,h4,h9,h4->h9,s6 -> s4 -> s7
451,h2,h11,h2->h11,s5 -> s4 -> s8
452,h1,h12,h1->h12,s5 -> s8
453,h4,h9,h4->h9,s6 -> s3 -> s7
454,h1,h12,h1->h12,s5 -> s2 -> s8
455,h4,h9,h4->h9,s6 -> s4 -> s7
456,h2,h11,h2->h11,s5 -> s3 -> s8
457,h4,h9,h4->h9,s6 -> s1 -> s7
458,h2,h11,h2->h11,s5 -> s8
459,h1,h12,h1->h12,s5 -> s4 -> s8
460,h1,h12,h1->h12,s5 -> s3 -> s8
461,h2,h11,h2->h11,s5 -> s1 -> s8
462,h4,h9,h4->h9,s6 -> s2 -> s7
463,h4,h9,h4->h9,s6 -> s1 -> s7
464,h1,h12,h1->h12,s5 -> s4 -> s8
465,h2,h11,h2->h11,s5 -> s8
466,h4,h9,h4->h9,s6 -> s7
467,h1,h12,h1->h12,s5 -> s2 -> s8
468,h2,h11,h2->h11,s5 -> s3 -> s8
469,h1,h12,h1->h12,s5 -> s1 -> s8
470,h2,h11,h2->h11,s5 -> s8
471,h4,h9,h4->h9,s6 -> s3 -> s7
472,h4,h9,h4->h9,s6 -> s2 -> s7
473,h1,h12,h1->h12,s5 -> s3 -> s8
474,h2,h11,h2->h11,s5 -> s4 -> s8
475,h2,h11,h2->h11,s5 -> s8
476,h1,h12,h1->h12,s5 -> s1 -> s8
477,h4,h9,h4->h9,s6 -> s7
478,h4,h9,h4->h9,s6 -> s2 -> s7
479,h1,h12,h1->h12,s5 -> s3 -> s8
480,h2,h11,h2->h11,s5 -> s4 -> s8
481,h2,h11,h2->h11,s5 -> s2 -> s8
482,h1,h12,h1->h12,s5 -> s1 -> s8
483,h4,h9,h4->h9,s6 -> s4 -> s7
484,h1,h12,h1->h12,s5 -> s3 -> s8
485,h2,h11,h2->h11,s5 -> s8
486,h4,h9,h4->h9,s6 -> s1 -> s7
487,h2,h11,h2->h11,s5 -> s1 -> s8
488,h4,h9,h4->h9,s6 -> s3 -> s7
489,h1,h12,h1->h12,s5 -> s2 -> s8
490,h1,h12,h1->h12,s5 -> s4 -> s8
491,h4,h9,h4->h9,s6 -> s1 -> s7
492,h2,h11,h2->h11,s5 -> s3 -> s8
493,h2,h11,h2->h11,s5 -> s8
494,h1,h12,h1->h12,s5 -> s2 -> s8
495,h4,h9,h4->h9,s6 -> s3 -> s7
496,h1,h12,h1->h12,s5 -> s3 -> s8
497,h4,h9,h4->h9,s6 -> s7
498,h2,h11,h2->h11,s5 -> s1 -> s8
499,h4,h9,h4->h9,s6 -> s2 -> s7
500,h1,h12,h1->h12,s5 -> s3 -> s8
501,h2,h11,h2->h11,s5 -> s8
502,h2,h11,h2->h11,s5 -> s4 -> s8
503,h1,h12,h1->h12,s5 -> s1 -> s8
504,h4,h9,h4->h9,s6 -> s7
505,h2,h11,h2->h11,s5 -> s8
506,h1,h12,h1->h12,s5 -> s2 -> s8
507,h4,h9,h4->h9,s6 -> s4 -> s7
508,h4,h9,h4->h9,s6 -> s2 -> s7
509,h1,h12,h1->h12,s5 -> s3 -> s8
510,h2,h11,h2->h11,s5 -> s1 -> s8
511,h2,h11,h2->h11,s5 -> s8
512,h4,h9,h4->h9,s6 -> s1 -> s7
513,h1,h12,h1->h12,s5 -> s4 -> s8
514,h4,h9,h4->h9,s6 -> s4 -> s7
515,h2,h11,h2->h11,s5 -> s1 -> s8
516,h1,h12,h1->h12,s5 -> s2 -> s8
517,h2,h11,h2->h11,s5 -> s8
518,h4,h9,h4->h9,s6 -> s3 -> s7
519,h1,h12,h1->h12,s5 -> s4 -> s8
520,h1,h12,h1->h12,s5 -> s1 -> s8
521,h2,h11,h2->h11,s5 -> s3 -> s8
522,h4,h9,h4->h9,s6 -> s4 -> s7
523,h1,h12,h1->h12,s5 -> s8
524,h4,h9,h4->h9,s6 -> s3 -> s7
525,h2,h11,h2->h11,s5 -> s2 -> s8
