state,action_len,reward,target,baseline,old_q,new_q,action_trials,update
"('h2', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.087,-0.066,-0.067,-0.02,-0.033,2,127
"('h4', 'h2', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.087,-0.066,-0.067,0.0,-0.018,3,128
"('h1', 'h5', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.068,-0.013,-0.064,0.003,-0.001,4,129
"('h5', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.068,-0.013,-0.064,0.003,-0.001,4,130
"('h2', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.061,0.017,-0.066,0.008,0.011,5,131
"('h4', 'h2', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.061,0.017,-0.066,0.008,0.011,5,132
"('h1', 'h4', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.079,-0.057,-0.061,0.003,-0.013,3,133
"('h4', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.079,-0.057,-0.061,0.003,-0.013,3,134
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.061,0.001,-0.061,0.003,0.003,5,135
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.061,0.001,-0.061,0.003,0.003,5,136
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.07,-0.018,-0.065,-0.003,-0.007,3,137
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.07,-0.018,-0.065,-0.003,-0.007,3,138
"('h2', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.058,0.024,-0.066,0.013,0.016,7,139
"('h4', 'h2', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.058,0.024,-0.066,0.013,0.016,7,140
"('h2', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.06,0.017,-0.065,0.016,0.016,7,141
"('h4', 'h2', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.06,0.017,-0.065,0.016,0.016,8,142
"('h2', 'h4', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.062,0.011,-0.065,0.0,0.003,2,143
"('h4', 'h2', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.062,0.011,-0.065,0.0,0.003,2,144
"('h1', 'h5', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.062,0.008,-0.064,0.014,0.012,7,145
"('h5', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.062,0.008,-0.064,0.014,0.012,7,146
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.056,0.024,-0.064,-0.0,0.006,4,147
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.056,0.024,-0.064,-0.0,0.006,4,148
"('h1', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.069,-0.022,-0.062,0.009,0.001,5,149
"('h4', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.069,-0.022,-0.062,0.009,0.001,5,150
"('h2', 'h4', 'util0', 'active1', 'rtt0', 'loss0')",3,-0.058,0.022,-0.065,0.012,0.015,5,151
"('h4', 'h2', 'util0', 'active1', 'rtt0', 'loss0')",3,-0.058,0.022,-0.065,0.012,0.015,5,152
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.09,-0.085,-0.064,0.0,-0.024,2,153
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.09,-0.085,-0.064,0.0,-0.024,2,154
"('h2', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.056,0.026,-0.064,0.016,0.019,8,155
"('h4', 'h2', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.056,0.026,-0.064,0.016,0.019,8,156
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.073,-0.028,-0.064,-0.001,-0.008,3,157
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.073,-0.028,-0.064,-0.001,-0.008,3,158
"('h1', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.059,0.014,-0.063,-0.007,-0.001,3,159
"('h4', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.059,0.014,-0.063,-0.007,-0.001,3,160
"('h1', 'h5', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.072,-0.023,-0.065,-0.034,-0.031,4,161
"('h5', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.072,-0.023,-0.065,-0.034,-0.031,4,162
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.055,0.031,-0.064,0.006,0.013,14,163
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.055,0.031,-0.064,0.006,0.013,14,164
"('h2', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.058,0.018,-0.064,0.011,0.013,7,165
"('h4', 'h2', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.058,0.018,-0.064,0.011,0.013,7,166
"('h1', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.056,0.022,-0.063,0.001,0.007,7,167
"('h4', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.056,0.022,-0.063,0.001,0.007,7,168
"('h1', 'h5', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.053,0.034,-0.064,0.006,0.014,4,169
"('h5', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.053,0.034,-0.064,0.006,0.014,4,170
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.072,-0.027,-0.063,0.0,-0.008,2,171
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.072,-0.027,-0.063,0.0,-0.008,2,172
"('h1', 'h5', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.052,0.036,-0.063,0.0,0.01,1,173
"('h5', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.052,0.036,-0.063,0.0,0.01,1,174
"('h2', 'h4', 'util3', 'active0', 'rtt0', 'loss0')",3,-0.064,0.0,-0.064,0.006,0.005,4,175
"('h4', 'h2', 'util3', 'active0', 'rtt0', 'loss0')",3,-0.064,0.0,-0.064,0.006,0.005,3,176
"('h1', 'h4', 'util3', 'active0', 'rtt0', 'loss0')",3,-0.052,0.033,-0.063,-0.0,0.009,7,177
"('h4', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",3,-0.052,0.033,-0.063,-0.0,0.009,7,178
"('h2', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.052,0.036,-0.063,0.013,0.019,8,179
"('h4', 'h2', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.052,0.036,-0.063,0.013,0.019,8,180
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.06,0.009,-0.063,0.013,0.012,16,181
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.06,0.009,-0.063,0.013,0.012,16,182
"('h2', 'h4', 'util3', 'active0', 'rtt0', 'loss0')",3,-0.061,0.006,-0.063,-0.001,0.001,3,183
"('h4', 'h2', 'util3', 'active0', 'rtt0', 'loss0')",3,-0.061,0.006,-0.063,-0.001,0.001,3,184
"('h1', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.052,0.033,-0.062,-0.001,0.008,6,185
"('h4', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.052,0.033,-0.062,-0.001,0.008,6,186
"('h2', 'h4', 'util1', 'active1', 'rtt0', 'loss0')",3,-0.059,0.011,-0.063,0.0,0.003,2,187
"('h4', 'h2', 'util1', 'active1', 'rtt0', 'loss0')",3,-0.059,0.011,-0.063,0.0,0.003,2,188
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.062,0.003,-0.063,0.012,0.009,17,189
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.062,0.003,-0.063,0.012,0.009,17,190
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.063,-0.003,-0.062,0.003,0.001,7,191
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.063,-0.003,-0.062,0.003,0.001,7,192
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.061,0.006,-0.063,0.006,0.006,6,193
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.061,0.006,-0.063,0.006,0.006,6,194
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.074,-0.036,-0.063,-0.003,-0.012,2,195
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.074,-0.036,-0.063,-0.003,-0.012,2,196
"('h2', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.061,0.007,-0.063,0.019,0.015,9,197
"('h4', 'h2', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.061,0.007,-0.063,0.019,0.015,9,198
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.11,-0.141,-0.066,-0.024,-0.057,3,199
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.11,-0.141,-0.066,-0.024,-0.057,3,200
"('h1', 'h5', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.061,0.004,-0.062,0.009,0.007,3,201
"('h5', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.061,0.004,-0.062,0.009,0.007,3,202
"('h2', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.052,0.032,-0.062,0.015,0.02,10,203
"('h4', 'h2', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.052,0.032,-0.062,0.015,0.02,10,204
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.059,0.009,-0.062,0.006,0.007,8,205
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.059,0.009,-0.062,0.006,0.007,8,206
"('h1', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.054,0.035,-0.065,0.008,0.016,7,207
"('h4', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.054,0.035,-0.065,0.008,0.016,7,208
"('h2', 'h4', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.064,-0.005,-0.062,0.003,0.001,4,209
"('h4', 'h2', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.064,-0.005,-0.062,0.003,0.001,4,210
"('h1', 'h4', 'util0', 'active1', 'rtt0', 'loss0')",3,-0.089,-0.071,-0.066,0.0,-0.02,2,211
"('h4', 'h1', 'util0', 'active1', 'rtt0', 'loss0')",3,-0.089,-0.071,-0.066,0.0,-0.02,2,212
"('h2', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.06,0.005,-0.062,0.016,0.013,11,213
"('h4', 'h2', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.06,0.005,-0.062,0.016,0.013,12,214
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.082,-0.059,-0.063,-0.008,-0.022,4,215
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.082,-0.059,-0.063,-0.008,-0.022,4,216
"('h1', 'h5', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.058,0.016,-0.063,-0.001,0.004,7,217
"('h5', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.058,0.016,-0.063,-0.001,0.004,7,218
"('h2', 'h4', 'util0', 'active1', 'rtt0', 'loss0')",3,-0.056,0.017,-0.062,0.015,0.015,8,219
"('h4', 'h2', 'util0', 'active1', 'rtt0', 'loss0')",3,-0.056,0.017,-0.062,0.015,0.015,8,220
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.06,0.011,-0.063,0.007,0.008,9,221
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.06,0.011,-0.063,0.007,0.008,9,222
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.06,0.02,-0.066,0.001,0.006,9,223
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.06,0.02,-0.066,0.001,0.006,9,224
"('h1', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.059,0.02,-0.066,0.016,0.017,8,225
"('h4', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.059,0.02,-0.066,0.016,0.017,8,226
"('h2', 'h4', 'util1', 'active1', 'rtt0', 'loss0')",3,-0.055,0.019,-0.061,0.02,0.02,4,227
"('h4', 'h2', 'util1', 'active1', 'rtt0', 'loss0')",3,-0.055,0.019,-0.061,0.02,0.02,4,228
"('h1', 'h4', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.06,0.018,-0.065,-0.004,0.002,4,229
"('h4', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.06,0.018,-0.065,-0.004,0.002,4,230
"('h2', 'h4', 'util1', 'active1', 'rtt0', 'loss0')",3,-0.054,0.021,-0.061,0.003,0.008,3,231
"('h4', 'h2', 'util1', 'active1', 'rtt0', 'loss0')",3,-0.054,0.021,-0.061,0.003,0.008,3,232
"('h1', 'h5', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.054,0.025,-0.062,0.014,0.017,8,233
"('h5', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",4,-0.054,0.025,-0.062,0.014,0.017,8,234
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.056,0.028,-0.065,-0.004,0.005,8,235
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.056,0.028,-0.065,-0.004,0.005,8,236
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.063,-0.001,-0.062,-0.007,-0.005,6,237
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.063,-0.001,-0.062,-0.007,-0.005,6,238
"('h2', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.057,0.012,-0.061,0.019,0.017,12,239
"('h4', 'h2', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.057,0.012,-0.061,0.019,0.017,12,240
"('h1', 'h5', 'util1', 'active1', 'rtt0', 'loss0')",4,-0.056,0.019,-0.062,0.0,0.005,1,241
"('h5', 'h1', 'util1', 'active1', 'rtt0', 'loss0')",4,-0.056,0.019,-0.062,0.0,0.005,1,242
"('h1', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.063,0.004,-0.065,-0.008,-0.004,3,243
"('h4', 'h1', 'util1', 'active0', 'rtt0', 'loss0')",4,-0.063,0.004,-0.065,-0.008,-0.004,3,244
"('h2', 'h4', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.06,0.002,-0.061,0.02,0.015,11,245
"('h4', 'h2', 'util1', 'active0', 'rtt0', 'loss0')",3,-0.06,0.002,-0.061,0.02,0.015,11,246
"('h1', 'h4', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.067,-0.007,-0.065,0.017,0.01,9,247
"('h4', 'h1', 'util0', 'active0', 'rtt0', 'loss0')",3,-0.067,-0.007,-0.065,0.017,0.01,9,248
"('h1', 'h5', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.053,0.028,-0.061,0.008,0.014,11,249
"('h5', 'h1', 'util3', 'active0', 'rtt0', 'loss0')",4,-0.053,0.028,-0.061,0.008,0.014,11,250
