episode,throughput,rtt,jitter,loss,reward,rolling_reward,rolling_throughput,rolling_loss
1,70.2,411.42,0.1315,17.0,-0.09999999999999998,-0.09999999999999998,70.2,17.0
2,74.65,572.693,3.4810000000000003,22.0,-0.19999999999999996,-0.14999999999999997,72.42500000000001,19.5
3,69.75,380.26824999999997,0.122,15.0,0.0,-0.09999999999999998,71.53333333333335,18.0
4,72.55000000000001,435.16225,0.7364999999999999,23.5,-0.034452320071789,-0.08361308001794723,71.78750000000001,19.375
5,73.85,491.45925,2.1485000000000003,20.0,-0.017389540175233698,-0.07036837204940452,72.2,19.5
6,68.85,417.62,0.5665,21.5,-0.19278882338953662,-0.09077178060609321,71.64166666666667,19.833333333333332
7,74.95,396.524,0.089,16.25,0.3525976330854468,-0.02743329293587321,72.11428571428571,19.321428571428573
8,75.3,344.1345,0.10350000000000001,2.8,0.3993587853773585,0.025915716853280757,72.5125,17.25625
9,75.25,357.21625000000006,0.15100000000000002,4.9,0.3617693201222647,0.06323278388316786,72.81666666666666,15.883333333333333
10,73.65,356.19449999999995,0.132,2.7,0.27994324022146827,0.0849038295169979,72.9,14.565000000000001
11,72.25,355.477,0.091,2.3,0.19587639643673221,0.11449146916067113,73.10499999999999,13.094999999999999
12,73.35,347.90425000000005,0.1325,4.05,0.2598159713516469,0.1604730662958358,72.975,11.3
13,73.4,357.12575,0.139,2.45,0.26184615684765655,0.18665768198060145,73.34,10.045
14,73.35,331.37025000000006,0.124,3.0999999999999996,0.27186163064940805,0.21728907705272116,73.42,8.004999999999999
15,73.25,331.93725,0.0865,2.4,0.2714558047194401,0.24617361154218856,73.36,6.245
16,73.94999999999999,354.772,0.089,3.8499999999999996,0.2761097668252094,0.2930634705636631,73.86999999999999,4.4799999999999995
17,75.15,315.76825,0.123,3.0999999999999996,0.3834243938343087,0.2961461466385494,73.89000000000001,3.165
18,75.4,344.78200000000004,0.14400000000000002,3.3499999999999996,0.3561517695473365,0.29182544505554714,73.9,3.2199999999999998
19,74.45,335.7365,0.11149999999999999,2.95,0.3129648797575975,0.28694500101908044,73.82000000000001,3.025
20,72.6,323.49800000000005,0.0925,3.35,0.2122875563150223,0.2801794326284358,73.715,3.09
21,72.4,356.74375000000003,0.07700000000000001,3.8499999999999996,0.15798157985277783,0.2763899509700404,73.72999999999999,3.245
22,70.05,370.95900000000006,0.1075,1.845,-0.023166700335720228,0.2480916838013037,73.4,3.0244999999999997
23,73.9,309.5865,0.076,0.685,0.30839694656488564,0.2527467627730266,73.45,2.848
24,72.55000000000001,377.14300000000003,0.08,1.9500000000000002,0.10511389030914753,0.23607198873900054,73.37,2.7329999999999997
25,73.55,359.92875000000004,0.0805,4.0,0.121961511017955,0.22112255936885203,73.4,2.893
26,72.85,339.77225,0.0775,1.35,0.09577356204114193,0.20308893889044527,73.29,2.643
27,73.19999999999999,354.83225,0.078,1.6400000000000001,-0.0033957877909420037,0.16440692072792018,73.095,2.497
28,73.45,350.02675000000005,0.086,1.18,0.03700582323382662,0.1324923260965692,72.9,2.2800000000000002
29,72.9,346.25749999999994,0.1135,1.65,-0.07549873497161186,0.09364596462364828,72.74499999999999,2.15
30,72.95,342.554,0.0955,1.165,0.006011312701583452,0.07301834026230439,72.78,1.9314999999999998
31,73.15,341.51200000000006,0.097,4.7,-0.10632027080323839,0.046588155196702764,72.855,2.0164999999999997
32,74.15,359.21775,0.123,6.75,-0.167533265845317,0.03215149864574309,73.265,2.507
33,74.55,348.56049999999993,0.096,0.5900000000000001,0.1192580417294665,0.013237608162201178,73.33000000000001,2.4975
34,74.5,335.47925,0.097,0.9,0.1638554055062522,0.019111759681911644,73.525,2.3925
35,73.95,327.7935,0.0695,2.22,0.17104490299456285,0.02402009887957243,73.565,2.2145
36,72.75,349.161,0.128,1.4,-0.11137966813578465,0.003304775861879772,73.55499999999999,2.2195
37,73.15,383.001,0.1235,3.2,-0.24050432608538033,-0.020406077967564062,73.55,2.3754999999999997
38,72.80000000000001,356.8965,0.079,1.55,0.0033819153805688326,-0.023768468752889838,73.485,2.4125
39,73.05000000000001,334.843,0.08399999999999999,1.12,0.11337352216091463,-0.00488124303963719,73.5,2.3595
40,72.65,345.9855,0.08299999999999999,0.8400000000000001,0.041667692705559145,-0.00131560503923962,73.47,2.3270000000000004
41,72.85,338.4425,0.0995,1.55,0.030672428276171653,0.012383664868701384,73.44000000000001,2.0119999999999996
42,73.0,329.47400000000005,3.2475,3.55,-0.21334592771713845,0.007802398681519241,73.325,1.6920000000000002
43,73.75,359.52899999999994,0.10400000000000001,6.2,-0.07068763797244575,-0.011192169288671987,73.245,2.253
44,73.3,342.31375,0.1245,7.4,-0.09465754861147513,-0.037043464700444714,73.125,2.903
45,73.85,364.20050000000003,3.853,5.75,-0.2088620590914201,-0.07503416090904301,73.11500000000001,3.2560000000000002
46,73.65,342.3485,0.10600000000000001,6.199999999999999,0.00641844643098001,-0.06325434945236655,73.20500000000001,3.7359999999999998
47,74.0,334.5625,0.165,6.75,0.10795848433030217,-0.0284080684107983,73.29,4.090999999999999
48,73.85,348.79775,0.07150000000000001,8.3,-0.011585737438692983,-0.02990483369272448,73.39500000000001,4.766
49,73.69999999999999,395.499,0.08449999999999999,9.100000000000001,-0.229542055879757,-0.06419639149679164,73.46000000000001,5.564
50,73.8,345.9215,3.5635,5.85,-0.0694560683534916,-0.07530876760269671,73.575,6.065
51,73.55,365.869,0.106,7.1,-0.09543155840217626,-0.0879191662705315,73.64500000000001,6.62
52,73.85,350.0435,0.148,5.449999999999999,0.06526671550823118,-0.060057901947994555,73.73,6.81
53,73.55000000000001,354.04024999999996,0.1545,5.5,-0.009698157279619424,-0.05395895387871191,73.71,6.739999999999999
54,73.6,368.00625,0.07999999999999999,7.25,-0.013520029661900662,-0.04584520198375447,73.74,6.725
55,73.19999999999999,330.41724999999997,0.1005,4.25,0.09560180976594765,-0.015398815098017691,73.67499999999998,6.575
56,73.05,330.07349999999997,0.092,6.1,0.019460799833620382,-0.014094579757753656,73.615,6.565
57,74.05,373.52049999999997,0.0935,7.1,0.08531138830111067,-0.016359289360672803,73.61999999999999,6.6
58,73.9,365.57050000000004,0.168,6.55,0.0856096431919127,-0.006639751297612237,73.62499999999999,6.425
59,73.65,351.3195,0.11549999999999999,8.75,0.04106475002743459,0.020420929293106925,73.62,6.389999999999999
60,73.55,351.4365,0.13749999999999998,7.55,0.011718281042463835,0.028538364232702472,73.595,6.56
61,73.19999999999999,371.1755,0.109,10.1,-0.2647775285785541,0.011603767215064686,73.55999999999999,6.859999999999999
62,73.2,324.47,0.086,2.3,0.05942483141610444,0.011019578805852016,73.49499999999999,6.544999999999999
63,73.95,345.5695,0.106,1.65,0.2695150782002926,0.03894090235384322,73.535,6.159999999999999
64,69.19999999999999,369.66925000000003,0.1225,2.8,-0.2133419792173874,0.018958707398294538,73.095,5.714999999999999
65,64.8,479.33299999999997,0.1195,25.0,-0.45206185567010304,-0.035807659145310526,72.25500000000001,7.789999999999999
66,75.4,362.83325,0.1185,3.93,0.30901728034025566,-0.0068520110946469984,72.49,7.573
67,72.65,295.1055,0.08,0.6,0.2958612948194256,0.014202979557184492,72.35,6.922999999999999
68,73.4,344.5065,0.165,1.2,0.23673402068894853,0.029315417306888074,72.3,6.388
69,72.5,336.209,0.098,1.12,0.2196604156514035,0.04717498386928497,72.18499999999999,5.624999999999999
70,71.7,315.85749999999996,0.10600000000000001,0.845,0.1807600286293039,0.06407915862796897,72.0,4.9544999999999995
71,72.4,353.53875,0.08499999999999999,0.8300000000000001,0.18170183745982024,0.10872709523180642,71.91999999999999,4.0275
72,71.80000000000001,304.829,0.08499999999999999,0.875,0.23810368705317475,0.12659498079551343,71.78,3.8850000000000002
73,72.35,363.81325,0.09,2.44,0.14466356126979668,0.11410982910246385,71.62,3.964
74,72.4,339.53925,0.0895,0.52,0.19824240246632296,0.1552682672708349,71.94000000000001,3.7360000000000007
75,72.4,358.28150000000005,0.14150000000000001,8.2,0.03202693466926272,0.20367714630477143,72.7,2.056
76,73.80000000000001,382.561,0.062,8.7,0.14708568638867398,0.18748398690961326,72.54,2.533
77,73.6,363.02,0.359,7.5,0.028712439963320006,0.16076910142400275,72.635,3.223
78,73.6,380.7645,0.146,7.7,0.10616718414477952,0.14771241776958582,72.655,3.8729999999999998
79,72.65,333.03749999999997,0.10800000000000001,7.35,0.16937432183529388,0.14268380838797487,72.67,4.496
80,72.95,324.3715,0.08299999999999999,7.3,0.20773961141679986,0.14538176666672448,72.795,5.1415
81,73.44999999999999,353.03225,0.134,7.550000000000001,0.15264631934198103,0.14247621485494055,72.9,5.8134999999999994
82,73.15,392.966,0.1155,8.35,0.08073806585371449,0.12673965273499452,73.035,6.561
83,73.25,342.45775000000003,0.106,7.25,0.17829854086140334,0.13010315069415518,73.125,7.042
84,73.75,353.727,0.0925,7.3,0.18532718700908674,0.12881162914843153,73.26,7.720000000000001
85,74.05000000000001,353.89275,0.2115,8.0,-0.13883231411903213,0.11172570426960209,73.425,7.7
86,73.45,389.0045,0.128,9.0,-0.17331666501248136,0.07968546912948654,73.39000000000001,7.7299999999999995
87,73.5,391.80825,3.48,7.8,-0.2684498661979147,0.049969238513363066,73.38000000000001,7.76
88,73.45,376.9485,0.0995,6.95,-0.06299133081856527,0.03305338701702858,73.365,7.685
89,73.65,350.77125,0.112,6.9,0.060488999449295436,0.022164854778428743,73.465,7.640000000000001
90,73.15,373.028,3.4930000000000003,6.9,-0.2549889721961591,-0.024108003582867153,73.485,7.6
91,73.15,352.84499999999997,0.122,7.05,-0.041566685638426776,-0.04352930408090794,73.45500000000001,7.55
92,73.6,341.81725,0.083,6.9,0.10404628914196364,-0.041198481752083016,73.5,7.404999999999999
93,73.85,386.99825,0.10700000000000001,7.65,-0.05047236331399954,-0.06407557216962331,73.56,7.445
94,73.0,379.26125,0.1075,4.359999999999999,-0.09659655594560879,-0.09226794646509286,73.485,7.151000000000001
95,72.3,349.69825000000003,0.0805,0.42500000000000004,-0.11157606477992392,-0.08954232153118205,73.31,6.3935
96,72.4,374.51050000000004,0.089,1.5499999999999998,-0.2164801287627986,-0.09385866790621376,73.205,5.6485
97,72.0,327.01725,0.107,0.43,-0.012823561723822062,-0.0682960374588045,73.05499999999999,4.9115
98,72.4,329.12525,0.0755,0.26,0.057258119428975615,-0.056271092434050415,72.95,4.2425
99,72.3,354.82075,0.129,0.51,-0.08127290260821109,-0.07044728263980107,72.815,3.6035000000000004
100,72.4,368.20025000000004,0.08449999999999999,1.1199999999999999,-0.12444689813040838,-0.05739307523322599,72.74,3.0255
101,72.4,349.41200000000003,0.082,0.61,-0.03011680520938656,-0.05624808719032197,72.66499999999999,2.3815
102,72.44999999999999,338.85575,0.0785,0.79,0.023761609375805157,-0.06427655516693782,72.55,1.7705000000000002
103,72.1,338.4275,0.081,0.655,-0.04034095495323459,-0.06326341433086133,72.375,1.071
104,72.45,331.94949999999994,0.0955,0.9950000000000001,0.051474964260009845,-0.04845626231029947,72.32,0.7344999999999999
105,72.15,308.5045,0.089,0.545,0.02694858967934169,-0.0346037968643729,72.30499999999999,0.7464999999999999
106,71.8,324.92675,0.1335,0.88,-0.07402103315134985,-0.020357887303228024,72.245,0.6795
107,72.25,345.27575,0.08349999999999999,0.75,-0.06303038803764993,-0.025378569934610806,72.27000000000001,0.7114999999999999
108,72.35,330.69625,0.07999999999999999,0.68,0.0137785380053569,-0.02972652807697268,72.265,0.7535000000000001
109,71.25,277.2385,0.091,0.33499999999999996,-0.002202649342267422,-0.021819502750378313,72.16,0.736
110,72.4,350.5585,0.11099999999999999,0.535,-0.12087046638190799,-0.021461859575528274,72.16,0.6775
111,72.5,359.63974999999994,0.14850000000000002,1.7850000000000001,-0.21386888799931303,-0.03983706785452092,72.17,0.7950000000000002
112,72.15,323.336,0.0745,0.405,0.00952273154199477,-0.04126095563790196,72.14,0.7565000000000001
113,72.55,340.552,0.0985,0.36,0.058661019686668626,-0.03136075817391164,72.18499999999999,0.7270000000000001
114,72.35,341.99000000000007,0.087,0.5,0.08981476229426905,-0.027526778370485717,72.175,0.6775
115,72.4,333.60325,0.0775,0.365,0.16360069392001692,-0.013861567946418196,72.2,0.6595000000000001
116,72.05000000000001,324.74425,0.141,0.5599999999999999,-0.07482986700631955,-0.013942451331915165,72.225,0.6275000000000001
117,71.75,317.9345,0.1425,0.63,-0.1546041802278303,-0.0230998305509332,72.175,0.6155
118,72.55,345.75825,0.1125,1.075,0.020436975225530493,-0.02243398682891584,72.195,0.655
119,72.30000000000001,361.28225,0.1265,0.645,-0.09158126412014173,-0.03137184830670327,72.3,0.6859999999999999
120,72.35,345.60375,0.10850000000000001,1.5550000000000002,-0.10069878284683924,-0.029354679953196395,72.295,0.788
121,72.15,366.26825,0.098,1.02,-0.14157412717757378,-0.022125203871022472,72.26,0.7115
122,72.30000000000001,325.095,0.13,0.59,0.022937472161111336,-0.020783729809110814,72.275,0.7300000000000001
123,72.25,351.14750000000004,0.092,0.46499999999999997,0.009722847444786431,-0.025677547033299036,72.245,0.7405
124,72.45,347.746,0.0765,0.755,0.08414212687414124,-0.026244810575311816,72.25500000000001,0.766
125,72.19999999999999,319.0235,0.14250000000000002,0.49,-0.0023658773094631727,-0.04284146769825982,72.23500000000001,0.7785
126,72.6,316.92575,0.14100000000000001,2.155,-0.018529841755750703,-0.03721146517320294,72.28999999999999,0.938
127,72.25,325.17449999999997,0.1385,0.8200000000000001,-0.034933989458214944,-0.0252444460962414,72.34,0.9569999999999999
128,72.4,354.7115,0.1245,1.35,-0.10532213692192954,-0.03782035731098741,72.325,0.9845
129,72.44999999999999,323.54275,0.1,0.5,0.22579237301958943,-0.006082993597014291,72.34,0.9700000000000001
130,71.85,304.11275,0.07050000000000001,0.455,0.039120104866460274,0.007898895174315662,72.28999999999999,0.86
131,72.35,343.51725,0.08,0.29500000000000004,0.07237134763285874,0.029293442655358916,72.30999999999999,0.7874999999999999
132,72.4,317.83425,0.114,0.58,0.12604523185880703,0.03960421862512849,72.32000000000001,0.7865
133,72.45,363.78249999999997,0.079,0.9500000000000001,-0.02912141777660445,0.035719792102989395,72.34,0.835
134,72.55000000000001,336.23924999999997,0.0995,0.655,0.13195976230470968,0.04050155564604624,72.35,0.825
135,72.45,335.38924999999995,0.08449999999999999,0.455,0.13638258463955222,0.05437640184094779,72.375,0.8215
136,72.2,349.14050000000003,0.0775,1.5750000000000002,-0.12337556308665404,0.043891829707857447,72.33500000000001,0.7635000000000001
137,72.4,326.83574999999996,0.1,0.3,0.12179684598929118,0.05956491325260806,72.35,0.7115
138,72.35,330.60175000000004,0.08399999999999999,0.37,0.10464135978805492,0.0805612629236065,72.345,0.6135
139,72.44999999999999,374.13,0.11449999999999999,1.45,-0.16481182795699512,0.04150084282594804,72.345,0.7085000000000001
140,72.3,352.8205,0.135,0.7350000000000001,-0.13855494229301943,0.023733338110000078,72.39,0.7365
141,72.5,338.5305,0.074,0.5,0.17537443948144424,0.034033647294858624,72.405,0.757
142,72.25,347.66075,0.079,0.425,-0.0014471759925765767,0.021284406509720265,72.39,0.7415
143,72.15,343.40575,0.08099999999999999,0.7849999999999999,-0.06974821246526472,0.01722172704085424,72.36,0.725
144,72.6,350.01025000000004,0.08199999999999999,0.475,0.16487042764365623,0.020512793574748896,72.365,0.7070000000000001
145,72.65,328.668,0.125,0.405,0.16996072669688936,0.023870607780482608,72.385,0.702
146,72.55,349.8117500000001,0.0785,1.16,0.03518114838277396,0.039726278927425404,72.42,0.6605
147,72.44999999999999,347.5575,0.092,0.485,0.04158846095738042,0.03170544042423433,72.425,0.679
148,72.15,318.30300000000005,0.08299999999999999,0.88,-0.008424829135360329,0.02039882153189281,72.405,0.73
149,72.45,352.586,0.07200000000000001,0.53,0.061281246481995746,0.04300812897579189,72.405,0.6379999999999999
150,72.4,320.38225,0.0785,0.46,0.15160958236606453,0.07202458144170029,72.41499999999999,0.6105
151,72.44999999999999,360.22175,0.0975,0.925,-0.12012664601419842,0.042474472892136024,72.41,0.653
152,72.25,306.95475,0.1315,0.21,-0.06166666666667553,0.03645252382472613,72.41,0.6315000000000001
153,71.94999999999999,319.50825,0.069,0.49,-0.0868322897083489,0.03474411610041771,72.39,0.602
154,72.5,335.07624999999996,0.0965,0.66,0.0767464993668524,0.02593172327273733,72.38,0.6204999999999999
155,72.3,324.5659999999999,0.1215,1.0,-0.08478198772098437,0.0004574518309499537,72.345,0.68
156,72.5,340.2805,0.11449999999999999,0.595,0.015473558289643558,-0.0015133071783630866,72.34,0.6235
157,72.25,352.095,0.08,0.5700000000000001,-0.09871303638565462,-0.015543456912666592,72.32000000000001,0.632
158,72.35,365.2315,0.078,1.45,-0.20214303404010542,-0.0349152774031411,72.34,0.689
159,72.5,322.95925,0.089,0.395,0.16406336231921692,-0.024637065819418984,72.345,0.6755
160,71.95,329.95000000000005,0.096,0.705,-0.24305514279956786,-0.06410353833598223,72.3,0.7
161,72.5,348.84925,0.14100000000000001,0.985,-0.14513091091216015,-0.06660396482577839,72.30499999999999,0.706
162,72.1,326.411,0.08399999999999999,0.39,-0.06746777525120631,-0.06718407568423149,72.28999999999999,0.724
163,72.25,344.46825,0.08449999999999999,0.665,-0.10901730972245854,-0.06940257768564244,72.32000000000001,0.7415
164,72.5,345.72875000000005,0.07949999999999999,0.605,0.045025698689245074,-0.07257465775340317,72.32000000000001,0.736
165,72.3,331.2425,0.0905,0.675,0.007261959279076677,-0.06337026305339706,72.32,0.7034999999999999
166,72.45,360.08375,0.0945,0.87,-0.04282749833163021,-0.06920036871552444,72.315,0.731
167,72.55,302.14175,0.0895,1.0550000000000002,0.25507392473118284,-0.03382167260384069,72.345,0.7795000000000001
168,72.5,349.32200000000006,0.0865,0.47000000000000003,0.07440847051628932,-0.00616652214820122,72.36,0.6815
169,72.25,311.38925,0.0775,0.6000000000000001,0.09114117720139002,-0.013458740659983908,72.33500000000001,0.702
170,72.5,319.9605,0.0755,0.33499999999999996,0.25327354909716593,0.03617412852968947,72.39,0.665
171,71.69999999999999,309.10675000000003,0.0935,0.225,-0.08597566733954336,0.04208965288695115,72.31,0.5890000000000001
172,72.4,337.02625,0.119,0.52,0.02324229607043258,0.05116066001911503,72.34,0.602
173,72.55000000000001,343.40900000000005,0.0755,0.99,0.11009536786393768,0.07307192777775465,72.36999999999999,0.6345
174,72.45,345.08775,0.083,0.5599999999999999,0.09053135756570047,0.07762249366540021,72.365,0.6300000000000001
175,72.3,349.996,0.0775,2.65,-0.09978041942526016,0.06691825579496652,72.365,0.8275
176,72.35,339.867,0.0915,0.6950000000000001,0.06078047641225888,0.07727905326935543,72.35499999999999,0.8099999999999999
177,72.35,319.00300000000004,0.11900000000000001,0.55,0.10598349392387789,0.06237001018862494,72.33500000000001,0.7595
178,71.7,310.06874999999997,0.1085,0.35,-0.12434724475168521,0.04249443866182747,72.255,0.7474999999999999
179,72.55000000000001,338.68425,0.096,0.665,0.13663480710149256,0.04704380165183773,72.285,0.754
180,72.55,347.58399999999995,0.0695,0.52,0.1464711752278345,0.03636356426490459,72.28999999999999,0.7725000000000001
181,72.3,367.4105,0.10200000000000001,1.08,-0.1690185052465245,0.02805928047420647,72.35,0.858
182,72.0,343.582,0.126,0.38,-0.2088863090964754,0.004846419957515674,72.31,0.8440000000000001
183,72.6,359.83275000000003,0.091,1.1,0.023626863842899005,-0.0038004304445881923,72.31500000000001,0.8550000000000001
184,71.65,319.84925000000004,0.0795,1.285,-0.17350608793166855,-0.030204174994325095,72.235,0.9275
185,72.19999999999999,346.72900000000004,0.095,0.45,-0.05497765323070083,-0.02572389837486916,72.225,0.7075
186,72.45,339.78825,0.104,0.72,0.04159299534402583,-0.027642646481692467,72.235,0.71
187,72.19999999999999,323.28575,0.113,0.755,0.010351145210308124,-0.03720588135304944,72.22,0.7304999999999999
188,72.25,344.2655,0.0755,1.345,-0.01348414996802829,-0.026119571874683757,72.275,0.8300000000000001
189,72.1,363.02750000000003,0.378,17.35,-0.3879737355523553,-0.07858042614006853,72.22999999999999,2.4985000000000004
190,68.15,498.46324999999996,0.15350000000000003,14.0,-0.4614997219889032,-0.1393775158617423,71.78999999999999,3.8465000000000003
191,74.05000000000001,468.90675,0.242,25.9,-0.08680771739831623,-0.13115643707692148,71.965,6.3285
192,74.9,361.33825,2.6750000000000003,6.25,0.13372032063146994,-0.09689577410412695,72.255,6.9155
193,74.85,344.60075,0.10200000000000001,6.85,0.3020166588954354,-0.0690567945988733,72.48,7.4905
194,72.69999999999999,377.1575,0.0965,7.5,0.11926637032681678,-0.039779548773024774,72.585,8.111999999999998
195,72.35,381.21675000000005,0.099,6.95,0.09514670350520976,-0.024767113099433715,72.6,8.762
196,72.55000000000001,382.92225,0.10350000000000001,7.65,0.09991405534306175,-0.018935007099530127,72.61,9.455
197,72.75,366.23,0.1045,6.75,0.14357288591167144,-0.005612833029393793,72.665,10.0545
198,72.80000000000001,359.86325,0.114,7.1,0.16628773690795118,0.012364355658204155,72.72,10.629999999999999
199,72.44999999999999,386.15475,2.2295000000000003,7.95,-0.025398721079047795,0.04862185710553491,72.75500000000001,9.69
200,72.75,357.80774999999994,0.132,6.949999999999999,0.16696049828967863,0.1114678791333931,73.215,8.985000000000001
201,74.2,422.723,0.148,15.0,0.09561571216243121,0.12971022208946784,73.22999999999999,7.8950000000000005
202,73.75,398.73949999999996,0.108,16.5,0.10287521065773193,0.12662571109209403,73.115,8.92
203,74.7,410.50700000000006,0.128,16.0,0.1411997055790133,0.11054401576045184,73.1,9.835
204,73.35,404.55925,0.192,18.0,0.05880276075636466,0.1044976548034066,73.165,10.885000000000002
205,74.1,448.2835,0.10200000000000001,19.0,0.02810276886643155,0.09779326133952879,73.34,12.09
206,74.2,430.88025,0.17200000000000001,18.0,0.06581598415810481,0.09438345422103309,73.505,13.125
207,74.55,389.51025000000004,0.175,17.0,0.18985942651317333,0.09901210828118329,73.68499999999999,14.15
208,74.80000000000001,340.31075,0.14600000000000002,6.35,0.3904311341436155,0.12142644800474973,73.885,14.075
209,74.9,364.68525,0.414,6.949999999999999,0.32995037821191736,0.15696135793384625,74.13,13.975
210,72.6,410.84725000000003,0.1255,7.35,-0.13542200625451675,0.1267231074794267,74.115,14.015
211,72.80000000000001,356.48825,2.3155,6.449999999999999,-0.1058002254422464,0.10658151371895894,73.975,13.16
212,74.2,417.176,0.1055,12.7,0.0007227837672547782,0.09636627102991122,74.02000000000001,12.78
213,74.9,352.39375,0.1055,6.6,0.36285483127579854,0.11853178359958974,74.03999999999999,11.84
214,74.94999999999999,358.682,0.1215,6.7,0.3432830023040279,0.1469798077543561,74.2,10.709999999999999
215,75.0,414.92075,0.262,8.25,0.1593254932520491,0.16010208019291783,74.29,9.635
216,74.80000000000001,377.2605,0.10500000000000001,7.199999999999999,0.25568100353521345,0.17908858213062867,74.35,8.555
217,74.9,357.3995,0.1155,6.65,0.33236084239566954,0.1933387237188783,74.38500000000002,7.519999999999999
218,72.65,360.96875,0.1135,6.75,-0.03154765842389122,0.15114084446212764,74.17,7.56
219,72.4,403.44325,0.10600000000000001,7.3,-0.18694820074154708,0.0994509865667812,73.92,7.595000000000001
220,72.6,382.63775,0.10250000000000001,6.65,-0.09042663787586405,0.10395052340464646,73.92,7.525
221,72.3,366.019,0.12050000000000001,7.199999999999999,-0.0827625504001996,0.10625429090885115,73.87,7.6
222,72.75,371.00199999999995,0.0955,6.699999999999999,-0.022758519326912648,0.10390616059943439,73.725,7.0
223,72.5,399.04524999999995,0.454,7.4,-0.17023650101937307,0.05059702736991724,73.485,7.08
224,72.35,361.397,0.121,7.25,-0.06357520153560321,0.009911206985954126,73.225,7.135
225,75.0,396.69550000000004,0.114,10.4,0.15983673283815628,0.009962330944564845,73.225,7.35
226,75.05000000000001,363.30449999999996,0.10450000000000001,6.65,0.305423450411784,0.014936575632221899,73.25,7.295
227,74.0,357.1345,0.10350000000000001,6.6,0.17516468852288697,-0.0007830397550563584,73.16,7.290000000000001
228,72.75,371.78225000000003,0.135,6.300000000000001,-0.027000541743494463,-0.0003283280870166827,73.16999999999999,7.245
229,72.9,366.49175,2.406,7.0,-0.14441992448083915,0.00392449953905411,73.22,7.214999999999999
230,72.1,378.64675000000005,0.1255,7.5,-0.15164759883504073,-0.002197596556863557,73.16999999999999,7.3
231,72.65,378.2625,0.107,6.949999999999999,-0.06120024130820889,-4.136564766448608e-05,73.20500000000001,7.275
232,72.7,354.61325,0.119,6.550000000000001,0.06003494730777332,0.00823798101580411,73.2,7.26
233,72.69999999999999,348.677,0.1325,6.15,0.0789538547309796,0.033157016590839375,73.22,7.135000000000001
234,73.8,351.37149999999997,0.1865,7.3999999999999995,0.16828035472721553,0.056342572217121245,73.365,7.15
235,74.5,356.87575,0.1175,6.6,0.26320178590336135,0.06667907752364176,73.315,6.7700000000000005
236,74.80000000000001,341.599,0.16699999999999998,6.55,0.3473421954435331,0.07087095202681667,73.29,6.76
237,74.85,376.08850000000007,0.11249999999999999,6.5,0.19211979385975997,0.07256646256050396,73.375,6.75
238,72.95,374.46999999999997,0.099,12.2,-0.19442677541237435,0.055823839193615984,73.39500000000001,7.340000000000001
239,74.55000000000001,356.38875,0.1045,6.5,0.24570530274742927,0.09483636191644283,73.55999999999999,7.290000000000001
240,74.44999999999999,323.031,0.1005,6.55,0.30840210736086826,0.14084133253603373,73.795,7.195
241,73.75,347.15324999999996,0.104,6.5,0.11929774139769553,0.15889113080662415,73.905,7.15
242,75.0,353.685,0.11850000000000001,6.35,0.26601383309426246,0.1794890193852731,74.135,7.13
243,75.25,357.30549999999994,4.834,6.9,0.09182144151541685,0.1807757780637168,74.39,7.205
244,75.0,362.333,0.16849999999999998,8.55,0.146490045220257,0.17859674711302095,74.51,7.32
245,74.6,351.2385,0.1155,6.7,0.15114561118571082,0.1673911296412559,74.52000000000001,7.33
246,74.5,348.97075000000007,0.1095,6.3,0.16078722375908597,0.14873563247281119,74.49,7.305
247,75.25,414.6385,0.1125,10.7,-0.013237583670049777,0.12819989471983023,74.53,7.725
248,75.1,372.89625,0.1015,6.95,0.19773770588428985,0.16741634284949664,74.745,7.2
249,75.15,395.02925,0.1285,7.8999999999999995,0.10719580399570777,0.1535653929743245,74.805,7.339999999999999
250,74.85,348.00125,0.10550000000000001,8.35,0.2019365711821137,0.14291883935644906,74.845,7.5200000000000005
